Time,M
0,7368438.95
8.00E-04,7366983.85
0.00160064,7369259.936
0.00240096,7370004.041
0.003201281,7370892.68
0.004001601,7371795.891
0.004801921,7372681.228
0.005602241,7373647.465
0.006402561,7374604.964
0.007202881,7375542.728
0.008003201,7376411.89
0.008803521,7377261.428
0.009603842,7378091.676
0.010404162,7378864.576
0.011204482,7379603.604
0.012004802,7380311.902
0.012805122,7380992.937
0.013605442,7381650.508
0.014405762,7382215.53
0.015206082,7382345.647
0.016006403,7382329.731
0.016806723,7382172.835
0.017607043,7381880.188
0.018407363,7381457.191
0.019207683,7380667.609
0.020008003,7379069.998
0.020808323,7377108.564
0.021608643,7374788.035
0.022408964,7372113.079
0.023209284,7369088.301
0.024009604,7366903.907
0.024809924,7366402.847
0.025610244,7366384.356
0.026410564,7366849.936
0.027210884,7367800.928
0.028011204,7369238.508
0.028811525,7369950.114
0.029611845,7369803.515
0.030412165,7369502.408
0.031212485,7369044.625
0.032012805,7368427.769
0.032813125,7367649.211
0.033613445,7367055.879
0.034413766,7366546.252
0.035214086,7366005.828
0.036014406,7365430.003
0.036814726,7364814.11
0.037615046,7364153.428
0.038415366,7364170.87
0.039215686,7364618.6
0.040016006,7365464.776
0.040816327,7366764.055
0.041616647,7368571.415
0.042416967,7370932.866
0.043217287,7372216.919
0.044017607,7373374.73
0.044817927,7374346.831
0.045618247,7375074.405
0.046418567,7375499.329
0.047218888,7375677.793
0.048019208,7376344.663
0.048819528,7376999.597
0.049619848,7377652.951
0.050420168,7378315.752
0.051220488,7378999.691
0.052020808,7379560.249
0.052821128,7379586.444
0.053621449,7379350.604
0.054421769,7378821.414
0.055222089,7377967.962
0.056022409,7376759.695
0.056822729,7375712.357
0.057623049,7375465.401
0.058423369,7375512.1
0.059223689,7375923.212
0.06002401,7376769.382
0.06082433,7378121.092
0.06162465,7378727.723
0.06242497,7378242.448
0.06322529,7377518.103
0.06402561,7376558.185
0.06482593,7375366.035
0.065626251,7373944.833
0.066426571,7372935.387
0.067226891,7372209.01
0.068027211,7371531.641
0.068827531,7370902.994
0.069627851,7370322.537
0.070428171,7369789.486
0.071228491,7369266.646
0.072028812,7368764.926
0.072829132,7368286.507
0.073629452,7367827.761
0.074429772,7367384.907
0.075230092,7366954.013
0.076030412,7366907.253
0.076830732,7366982.52
0.077631052,7367166.611
0.078431373,7367454.604
0.079231693,7367841.632
0.080032013,7368314.721
0.080832333,7368792.466
0.081632653,7369313.475
0.082432973,7369868.055
0.083233293,7370447.011
0.084033613,7371041.714
0.084833934,7371620.625
0.085634254,7372099.618
0.086434574,7372518.225
0.087234894,7372862.952
0.088035214,7373121.037
0.088835534,7373280.476
0.089635854,7373565.144
0.090436174,7374310.808
0.091236495,7375271.234
0.092036815,7376484.248
0.092837135,7377988.175
0.093637455,7379821.817
0.094437775,7381335.922
0.095238095,7382144.31
0.096038415,7382663.28
0.096838735,7382833.217
0.097639056,7382594.724
0.098439376,7381888.572
0.099239696,7381206.041
0.100040016,7380550.52
0.100840336,7379708.72
0.101640656,7378681.502
0.102440976,7377469.371
0.103241297,7376072.418
0.104041617,7375127.663
0.104841937,7374371.803
0.105642257,7373675.815
0.106442577,7373041.293
0.107242897,7372469.608
0.108043217,7371961.905
0.108843537,7371358.875
0.109643858,7370757.609
0.110444178,7370164.433
0.111244498,7369577.344
0.112044818,7368994.109
0.112845138,7368431.653
0.113645458,7368127.213
0.114445778,7367893.286
0.115246098,7367725.341
0.116046419,7367618.779
0.116846739,7367568.936
0.117647059,7367562.474
0.118447379,7367564.23
0.119247699,7367594.526
0.120048019,7367648.706
0.120848339,7367722.296
0.121648659,7367810.998
0.12244898,7368026.757
0.1232493,7368571.672
0.12404962,7369309.277
0.12484994,7370263.563
0.12565026,7371459.171
0.12645058,7372921.442
0.1272509,7374311.99
0.12805122,7375375.433
0.128851541,7376368.481
0.129651861,7377262.479
0.130452181,7378029.453
0.131252501,7378642.117
0.132052821,7379111.038
0.132853141,7379417.679
0.133653461,7379523.886
0.134453782,7379408.645
0.135254102,7379051.341
0.136054422,7378431.718
0.136854742,7378190.096
0.137655062,7378206.875
0.138455382,7378371.876
0.139255702,7378726.397
0.140056022,7379311.611
0.140856343,7380168.5
0.141656663,7380177.417
0.142456983,7379845.373
0.143257303,7379211.376
0.144057623,7378225.373
0.144857943,7376836.778
0.145658263,7375051.41
0.146458583,7374118.163
0.147258904,7373171.536
0.148059224,7372211.642
0.148859544,7371238.35
0.149659864,7370251.279
0.150460184,7369293.564
0.151260504,7368552.223
0.152060824,7367864.622
0.152861144,7367227.356
0.153661465,7366636.854
0.154461785,7366089.371
0.155262105,7365693.854
0.156062425,7365638.786
0.156862745,7365723.086
0.157663065,7365941.831
0.158463385,7366290.141
0.159263705,7366763.178
0.160064026,7367238.973
0.160864346,7367636.969
0.161664666,7368066.966
0.162464986,7368525.266
0.163265306,7369008.452
0.164065626,7369513.389
0.164865946,7369858.523
0.165666267,7369986.072
0.166466587,7369964.806
0.167266907,7369772.522
0.168067227,7369387.776
0.168867547,7368789.912
0.169667867,7369046.15
0.170468187,7370051.494
0.171268507,7371597.151
0.172068828,7373771.25
0.172869148,7376662.438
0.173669468,7380359.872
0.174469788,7382397.002
0.175270108,7383761.798
0.176070428,7384614.173
0.176870748,7384839.661
0.177671068,7384324.079
0.178471389,7382981.12
0.179271709,7382623.163
0.180072029,7382110.178
0.180872349,7381462.233
0.181672669,7380699.089
0.182472989,7379840.135
0.183273309,7378900.031
0.184073629,7377869.269
0.18487395,7376780.113
0.18567427,7375646.736
0.18647459,7374482.57
0.18727491,7373300.28
0.18807523,7372181.485
0.18887555,7371264.723
0.18967587,7370400.496
0.19047619,7369587.07
0.191276511,7368822.482
0.192076831,7368104.537
0.192877151,7367498.692
0.193677471,7367056.004
0.194477791,7366696.288
0.195278111,7366415.079
0.196078431,7366207.83
0.196878752,7366069.916
0.197679072,7365660.549
0.198479392,7364913.837
0.199279712,7364037.996
0.200080032,7363028.391
0.200880352,7361880.56
0.201680672,7360590.224
0.202480992,7360775.582
0.203281313,7362072.029
0.204081633,7363913.408
0.204881953,7366297.489
0.205682273,7369222.397
0.206482593,7372686.618
0.207282913,7375203.377
0.208083233,7377213.696
0.208883553,7378803.328
0.209683874,7379849.406
0.210484194,7380229.836
0.211284514,7379823.334
0.212084834,7380595.33
0.212885154,7381361.149
0.213685474,7382123.078
0.214485794,7382907.344
0.215286114,7383740.575
0.216086435,7384569.889
0.216886755,7384746.847
0.217687075,7384673.45
0.218487395,7384322.289
0.219287715,7383665.879
0.220088035,7382676.575
0.220888355,7381478.64
0.221688675,7380509.394
0.222488996,7379459.433
0.223289316,7378346.906
0.224089636,7377189.489
0.224889956,7376004.343
0.225690276,7374796.562
0.226490596,7373564.98
0.227290916,7372334.557
0.228091236,7371116.498
0.228891557,7369921.175
0.229691877,7368758.129
0.230492197,7367538.143
0.231292517,7366213.544
0.232092837,7364842.794
0.232893157,7363418.796
0.233693477,7361933.861
0.234493798,7360379.761
0.235294118,7359524.385
0.236094438,7359425.779
0.236894758,7359872.257
0.237695078,7360939.955
0.238495398,7362705.012
0.239295718,7365243.668
0.240096038,7366875.639
0.240896359,7368093.352
0.241696679,7369130.059
0.242496999,7369908.825
0.243297319,7370353.192
0.244097639,7370387.261
0.244897959,7371208.759
0.245698279,7372101.068
0.246498599,7373014.12
0.24729892,7373947.345
0.24809924,7374900.574
0.24889956,7375876.536
0.24969988,7376904.176
0.2505002,7377966.022
0.25130052,7379064.505
0.25210084,7380202.42
0.25290116,7381382.932
0.253701481,7382464.346
0.254501801,7382985.025
0.255302121,7383355.074
0.256102441,7383579.354
0.256902761,7383662.935
0.257703081,7383611.106
0.258503401,7383368.252
0.259303721,7382859.358
0.260104042,7382176.9
0.260904362,7381325.8
0.261704682,7380310.957
0.262505002,7379137.253
0.263305322,7377767.424
0.264105642,7376184.248
0.264905962,7374423.908
0.265706283,7372488.703
0.266506603,7370380.723
0.267306923,7368101.854
0.268107243,7366663.103
0.268907563,7366000.722
0.269707883,7365643.274
0.270508203,7365589.071
0.271308523,7365836.201
0.272108844,7366382.533
0.272909164,7366701.822
0.273709484,7366878.765
0.274509804,7366973.08
0.275310124,7366931.396
0.276110444,7366700.009
0.276910764,7366224.951
0.277711084,7366184.338
0.278511405,7366217.804
0.279311725,7366278.593
0.280112045,7366368.631
0.280912365,7366490.066
0.281712685,7366665.793
0.282513005,7367292.607
0.283313325,7368161.824
0.284113645,7369306.804
0.284913966,7370761.511
0.285714286,7372560.568
0.286514606,7374554.272
0.287314926,7375924.387
0.288115246,7377201.02
0.288915566,7378344.236
0.289715886,7379314.805
0.290516206,7380074.208
0.291316527,7380711.13
0.292116847,7381439.641
0.292917167,7382061.42
0.293717487,7382570.096
0.294517807,7382959.739
0.295318127,7383224.813
0.296118447,7383223.714
0.296918768,7382888.909
0.297719088,7382357.18
0.298519408,7381633.802
0.299319728,7380724.158
0.300120048,7379633.739
0.300920368,7378678.165
0.301720688,7377871.474
0.302521008,7377052.153
0.303321329,7376224.071
0.304121649,7375390.977
0.304921969,7374556.502
0.305722289,7373611.792
0.306522609,7372590.704
0.307322929,7371524.815
0.308123249,7370414.528
0.308923569,7369260.002
0.30972389,7368061.148
0.31052421,7366978.48
0.31132453,7365915.29
0.31212485,7364851.409
0.31292517,7363783.621
0.31372549,7362708.524
0.31452581,7361642.076
0.31532613,7361414.912
0.316126451,7361575.315
0.316926771,7362177.39
0.317727091,7363275.131
0.318527411,7364922.51
0.319327731,7366947.967
0.320128051,7368088.615
0.320928371,7369146.588
0.321728691,7370063.619
0.322529012,7370781.828
0.323329332,7371243.812
0.324129652,7371638.031
0.324929972,7372493.443
0.325730292,7373390.801
0.326530612,7374340.494
0.327330932,7375353.626
0.328131253,7376442.052
0.328931573,7377533.089
0.329731893,7378547.516
0.330532213,7379566.598
0.331332533,7380589.621
0.332132853,7381616.481
0.332933173,7382647.671
0.333733493,7383423.162
0.334533814,7383840.641
0.335334134,7384013.308
0.336134454,7383908.988
0.336934774,7383495.693
0.337735094,7382741.551
0.338535414,7382080.681
0.339335734,7381445.716
0.340136054,7380697.648
0.340936375,7379841.498
0.341736695,7378882.293
0.342537015,7377825.066
0.343337335,7376294.813
0.344137655,7374486.719
0.344937975,7372456.521
0.345738295,7370206.625
0.346538615,7367739.228
0.347338936,7365056.323
0.348139256,7364370.379
0.348939576,7364118.659
0.349739896,7364293.627
0.350540216,7364893.888
0.351340536,7365917.852
0.352140856,7367172.825
0.352941176,7367353.643
0.353741497,7367474.24
0.354541817,7367530.395
0.355342137,7367517.777
0.356142457,7367431.941
0.356942777,7367396.759
0.357743097,7367717.261
0.358543417,7368102.142
0.359343737,7368546.565
0.360144058,7369045.819
0.360944378,7369595.325
0.361744698,7370210.947
0.362545018,7370915.662
0.363345338,7371688.007
0.364145658,7372529.307
0.364945978,7373441.499
0.365746299,7374427.197
0.366546619,7375374.372
0.367346939,7376226.845
0.368147259,7377046.701
0.368947579,7377823.458
0.369747899,7378547.337
0.370548219,7379209.26
0.371348539,7379810.798
0.37214886,7380344.137
0.37294918,7380799.124
0.3737495,7381169.674
0.37454982,7381450.154
0.37535014,7381635.357
0.37615046,7381239.36
0.37695078,7380381.023
0.3777511,7379093.184
0.378551421,7377329.745
0.379351741,7375044.642
0.380152061,7372191.777
0.380952381,7371003.753
0.381752701,7370335.104
0.382553021,7370235.837
0.383353341,7370820.939
0.384153661,7372204.932
0.384953982,7374194.476
0.385754302,7373840.519
0.386554622,7373286.974
0.387354942,7372534.722
0.388155262,7371584.399
0.388955582,7370436.388
0.389755902,7369279.902
0.390556222,7368675.771
0.391356543,7368122.886
0.392156863,7367618.382
0.392957183,7367159.198
0.393757503,7366742.081
0.394557823,7366468.347
0.395358143,7366459.45
0.396158463,7366565.993
0.396958784,7366783.123
0.397759104,7367105.985
0.398559424,7367529.72
0.399359744,7367986.814
0.400160064,7368448.031
0.400960384,7368958.147
0.401760704,7369513.056
0.402561024,7370108.892
0.403361345,7370742.037
0.404161665,7371397.837
0.404961985,7372073.235
0.405762305,7372770.447
0.406562625,7373487.574
0.407362945,7374223.437
0.408163265,7374977.612
0.408963585,7375431.758
0.409763906,7375648.702
0.410564226,7375665.486
0.411364546,7375455.403
0.412164866,7374992.375
0.412965186,7374250.944
0.413765506,7374444.706
0.414565826,7375008.775
0.415366146,7375940.93
0.416166467,7377309.197
0.416966787,7379181.817
0.417767107,7381495.612
0.418567427,7382204.162
0.419367747,7382523.824
0.420168067,7382364.575
0.420968387,7381636.273
0.421768707,7380248.595
0.422569028,7378420.008
0.423369348,7377383.451
0.424169668,7376275.669
0.424969988,7375125.62
0.425770308,7373961.559
0.426570628,7372811.006
0.427370948,7371799.733
0.428171269,7371058.39
0.428971589,7370414.893
0.429771909,7369868.17
0.430572229,7369416.917
0.431372549,7369059.589
0.432172869,7368750.939
0.432973189,7368461.898
0.433773509,7368226.22
0.43457383,7368039.766
0.43537415,7367898.279
0.43617447,7367797.383
0.43697479,7367805.006
0.43777511,7367915.31
0.43857543,7368086.212
0.43937575,7368312.874
0.44017607,7368590.574
0.440976391,7368914.702
0.441776711,7369289.295
0.442577031,7369708.475
0.443377351,7370166.94
0.444177671,7370661.874
0.444977991,7371190.8
0.445778311,7371751.585
0.446578631,7372475.783
0.447378952,7373312.817
0.448179272,7374262.23
0.448979592,7375335.656
0.449779912,7376545.413
0.450580232,7377886.359
0.451380552,7378818.075
0.452180872,7379651.356
0.452981192,7380360.883
0.453781513,7380921.851
0.454581833,7381309.945
0.455382153,7381513.857
0.456182473,7381577.237
0.456982793,7381437.792
0.457783113,7381077.941
0.458583433,7380480.186
0.459383754,7379627.045
0.460184074,7378689.905
0.460984394,7378073.657
0.461784714,7377493.11
0.462585034,7376977.327
0.463385354,7376554.898
0.464185674,7376253.884
0.464985994,7375861.108
0.465786315,7375159.009
0.466586635,7374355.179
0.467386955,7373433.206
0.468187275,7372375.894
0.468987595,7371165.248
0.469787915,7370178.462
0.470588235,7369470.069
0.471388555,7368813.424
0.472188876,7368205.758
0.472989196,7367644.1
0.473789516,7367125.274
0.474589836,7366683.293
0.475390156,7366301.264
0.476190476,7365962.305
0.476990796,7365661.586
0.477791116,7365394.261
0.478591437,7365155.473
0.479391757,7365389.155
0.480192077,7365852.69
0.480992397,7366484.193
0.481792717,7367279.551
0.482593037,7368234.881
0.483393357,7369343.521
0.484193677,7370135.778
0.484993998,7370943.081
0.485794318,7371763.861
0.486594638,7372596.942
0.487394958,7373441.542
0.488195278,7374263.628
0.488995598,7374830.804
0.489795918,7375276.499
0.490596238,7375583.726
0.491396559,7375736.147
0.492196879,7375718.06
0.492997199,7375725.136
0.493797519,7376309.929
0.494597839,7377110.026
0.495398159,7378171.286
0.496198479,7379539.823
0.4969988,7381261.973
0.49779912,7382753.212
0.49859944,7383287.117
0.49939976,7383458.864
0.50020008,7383197.579
0.5010004,7382432.273
0.50180072,7381091.784
0.50260104,7379816.982
0.503401361,7378875.661
0.504201681,7377857.824
0.505002001,7376786.025
0.505802321,7375682.125
0.506602641,7374567.254
0.507402961,7373327.246
0.508203281,7371977.67
0.509003601,7370568.044
0.509803922,7369102
0.510604242,7367582.403
0.511404562,7366011.364
0.512204882,7365035.258
0.513005202,7364475.905
0.513805522,7364290.168
0.514605842,7364532.539
0.515406162,7365257.028
0.516206483,7366517.242
0.517006803,7366932.638
0.517807123,7367269.238
0.518607443,7367507.747
0.519407763,7367600.685
0.520208083,7367500.725
0.521008403,7367201.544
0.521808723,7367039.239
0.522609044,7366756.393
0.523409364,7366337.823
0.524209684,7365768.928
0.525010004,7365035.761
0.525810324,7364466.548
0.526610644,7365161.858
0.527410964,7366444.214
0.528211285,7368413.136
0.529011605,7371168.825
0.529811925,7374812.195
0.530612245,7378104.738
0.531412565,7379466.723
0.532212885,7380605.842
0.533013205,7381525.546
0.533813525,7382229.635
0.534613846,7382722.256
0.535414166,7383072.905
0.536214486,7383309.218
0.537014806,7383387.528
0.537815126,7383313.029
0.538615446,7383091.066
0.539415766,7382727.133
0.540216086,7382218.034
0.541016407,7381568.513
0.541816727,7380786.496
0.542617047,7379876.355
0.543417367,7378842.376
0.544217687,7377688.76
0.545018007,7376581.446
0.545818327,7375450.814
0.546618647,7374264.52
0.547418968,7373023.642
0.548219288,7371729.02
0.549019608,7370381.262
0.549819928,7369275.69
0.550620248,7368274.586
0.551420568,7367382.666
0.552220888,7366617.865
0.553021208,7365997.46
0.553821529,7365498.839
0.554621849,7364599.401
0.555422169,7363609.224
0.556222489,7362503.089
0.557022809,7361255.533
0.557823129,7359840.938
0.558623449,7358555.322
0.55942377,7358657.582
0.56022409,7359371.975
0.56102441,7360794.628
0.56182473,7363022.071
0.56262505,7366151.333
0.56342537,7369377.7
0.56422569,7371209.276
0.56502601,7372786.026
0.565826331,7374006.165
0.566626651,7374768.604
0.567426971,7374973.029
0.568227291,7375285.931
0.569027611,7376199.403
0.569827931,7377134.02
0.570628251,7378111.168
0.571428571,7379152.872
0.572228892,7380281.784
0.573029212,7381175.097
0.573829532,7381827.027
0.574629852,7382403.552
0.575430172,7382909.196
0.576230492,7383348.742
0.577030812,7383727.233
0.577831132,7383718.14
0.578631453,7383446.56
0.579431773,7383000.158
0.580232093,7382384.125
0.581032413,7381603.691
0.581832733,7380664.124
0.582633053,7379687.417
0.583433373,7378605.324
0.584233693,7377411.258
0.585034014,7376108.22
0.585834334,7374699.032
0.586634654,7373188.884
0.587434974,7371631.885
0.588235294,7369985.799
0.589035614,7368250.068
0.589835934,7366423.889
0.590636255,7364506.211
0.591436575,7362680.448
0.592236895,7361860.426
0.593037215,7361514.305
0.593837535,7361719.108
0.594637855,7362551.396
0.595438175,7364087.345
0.596238495,7365819.476
0.597038816,7366593.722
0.597839136,7367266.613
0.598639456,7367770.185
0.599439776,7368036.503
0.600240096,7367997.744
0.601040416,7368044.635
0.601840736,7368545.006
0.602641056,7369101.75
0.603441377,7369725.642
0.604241697,7370428.021
0.605042017,7371220.849
0.605842337,7372110.698
0.606642657,7373109.073
0.607442977,7374232.361
0.608243297,7375494.512
0.609043617,7376910.176
0.609843938,7378494.726
0.610644258,7379781.652
0.611444578,7380825.503
0.612244898,7381727.149
0.613045218,7382456.803
0.613845538,7382985.197
0.614645858,7383283.561
0.615446178,7383455.447
0.616246499,7383481.207
0.617046819,7383354.393
0.617847139,7383080.223
0.618647459,7382664.082
0.619447779,7382105.731
0.620248099,7381048.814
0.621048419,7379756.319
0.621848739,7378232.854
0.62264906,7376482.957
0.62344938,7374511.1
0.6242497,7372506.434
0.62505002,7371507.721
0.62585034,7370684.641
0.62665066,7370038.508
0.62745098,7369570.414
0.628251301,7369281.218
0.629051621,7369012.422
0.629851941,7368425.929
0.630652261,7367837.14
0.631452581,7367243.794
0.632252901,7366643.416
0.633053221,7366033.316
0.633853541,7365455.684
0.634653862,7364957.081
0.635454182,7364494.514
0.636254502,7364070.774
0.637054822,7363688.39
0.637855142,7363349.703
0.638655462,7363326.603
0.639455782,7363739.807
0.640256102,7364471.371
0.641056423,7365560.355
0.641856743,7367046.147
0.642657063,7368968.545
0.643457383,7370543.891
0.644257703,7371814.377
0.645058023,7372999.144
0.645858343,7374055.206
0.646658663,7374940.275
0.647458984,7375612.811
0.648259304,7376507.794
0.649059624,7377443.748
0.649859944,7378354.238
0.650660264,7379240.278
0.651460584,7380103.534
0.652260904,7380946.311
0.653061224,7381425.136
0.653861545,7381719.721
0.654661865,7381813.18
0.655462185,7381685.227
0.656262505,7381315.903
0.657062825,7380760.052
0.657863145,7380591.756
0.658663465,7380398.099
0.659463786,7380184.222
0.660264106,7379955.316
0.661064426,7379716.628
0.661864746,7379347.874
0.662665066,7378527.18
0.663465386,7377551.671
0.664265706,7376424.65
0.665066026,7375149.254
0.665866347,7373728.455
0.666666667,7372252.853
0.667466987,7370813.035
0.668267307,7369297.436
0.669067627,7367705.624
0.669867947,7366036.921
0.670668267,7364290.4
0.671468587,7363230.782
0.672268908,7363081.837
0.673069228,7363287.632
0.673869548,7363844.518
0.674669868,7364748.72
0.675470188,7365996.332
0.676270508,7367034.202
0.677070828,7367810.261
0.677871148,7368462.228
0.678671469,7368924.743
0.679471789,7369132.451
0.680272109,7369020.093
0.681072429,7369398.733
0.681872749,7369996.648
0.682673069,7370672.638
0.683473389,7371440.351
0.684273709,7372314.001
0.68507403,7373308.432
0.68587435,7374302.364
0.68667467,7375375.929
0.68747499,7376541.202
0.68827531,7377805.839
0.68907563,7379178.233
0.68987595,7380613.815
0.690676271,7381481.724
0.691476591,7382143.047
0.692276911,7382559.244
0.693077231,7382692.294
0.693877551,7382504.66
0.694677871,7382105.765
0.695478191,7382003.899
0.696278511,7381841.042
0.697078832,7381633.021
0.697879152,7381395.852
0.698679472,7381145.694
0.699479792,7380532.727
0.700280112,7379077.777
0.701080432,7377304.135
0.701880752,7375216.509
0.702681072,7372819.548
0.703481393,7370117.834
0.704281713,7368233.725
0.705082033,7367654.622
0.705882353,7367467.291
0.706682673,7367673.282
0.707482993,7368273.967
0.708283313,7369270.544
0.709083633,7369608.641
0.709883954,7369347.696
0.710684274,7368974.528
0.711484594,7368486.976
0.712284914,7367882.646
0.713085234,7367158.914
0.713885554,7366860.139
0.714685874,7366770.182
0.715486194,7366756.241
0.716286515,7366813.681
0.717086835,7366937.811
0.717887155,7367123.881
0.718687475,7367433.941
0.719487795,7367834.498
0.720288115,7368321.358
0.721088435,7368894.991
0.721888756,7369556.18
0.722689076,7370299.809
0.723489396,7371007.652
0.724289716,7371747.639
0.725090036,7372514.131
0.725890356,7373302.155
0.726690676,7374107.443
0.727490996,7374918.841
0.728291317,7375698.225
0.729091637,7376463.519
0.729891957,7377209.885
0.730692277,7377933.148
0.731492597,7378629.799
0.732292917,7379134.598
0.733093237,7379122.927
0.733893557,7378799.403
0.734693878,7378123.948
0.735494198,7377056.899
0.736294518,7375558.97
0.737094838,7374381.483
0.737895158,7374184.222
0.738695478,7374382.749
0.739495798,7375066.091
0.740296118,7376323.151
0.741096439,7378242.679
0.741896759,7379100.59
0.742697079,7378752.994
0.743497399,7378137.069
0.744297719,7377256.369
0.745098039,7376114.289
0.745898359,7374714.069
0.746698679,7373666.107
0.747499,7372774.017
0.74829932,7371867.565
0.74909964,7370946.509
0.74989996,7370010.361
0.75070028,7369058.386
0.7515006,7368519.928
0.75230092,7368146.175
0.75310124,7367888.419
0.753901561,7367743.025
0.754701881,7367706.195
0.755502201,7367771.201
0.756302521,7367825.814
0.757102841,7367941.148
0.757903161,7368112.239
0.758703481,7368334.178
0.759503802,7368602.109
0.760304122,7368914.613
0.761104442,7369286.925
0.761904762,7369703.936
0.762705082,7370163.745
0.763505402,7370664.94
0.764305722,7371206.675
0.765106042,7371698.726
0.765906363,7371927.745
0.766706683,7372028.379
0.767507003,7371978.79
0.768307323,7371757.877
0.769107643,7371345.302
0.769907963,7371223.961
0.770708283,7371916.145
0.771508603,7373005.261
0.772308924,7374561.509
0.773109244,7376655.595
0.773909564,7379358.722
0.774709884,7381474.497
0.775510204,7382574.802
0.776310524,7383273.549
0.777110844,7383478.614
0.777911164,7383098.101
0.778711485,7382040.293
0.779511805,7381237.427
0.780312125,7380567.612
0.781112445,7379732.361
0.781912765,7378742.783
0.782713085,7377609.617
0.783513405,7376343.159
0.784313725,7375423.72
0.785114046,7374601.223
0.785914366,7373810.776
0.786714686,7373054.133
0.787515006,7372332.836
0.788315326,7371648.213
0.789115646,7370949.088
0.789915966,7370266.737
0.790716287,7369599.452
0.791516607,7368945.171
0.792316927,7368301.607
0.793117247,7367697.626
0.793917567,7367341.05
0.794717887,7367059.119
0.795518207,7366847.31
0.796318527,7366701.032
0.797118848,7366615.624
0.797919168,7366615.076
0.798719488,7366763.185
0.799519808,7366990.941
0.800320128,7367293.658
0.801120448,7367666.825
0.801920768,7368106.107
0.802721088,7368628.201
0.803521409,7369257.472
0.804321729,7369972.828
0.805122049,7370776.466
0.805922369,7371671.245
0.806722689,7372660.728
0.807523009,7373642.771
0.808323329,7374566.565
0.809123649,7375490.211
0.80992397,7376405.092
0.81072429,7377303.268
0.81152461,7378177.476
0.81232493,7378876.619
0.81312525,7379386.47
0.81392557,7379736.616
0.81472589,7379906.212
0.81552621,7379874.807
0.816326531,7379622.301
0.817126851,7379623.117
0.817927171,7379729.135
0.818727491,7379881.884
0.819527811,7380103.873
0.820328131,7380417.504
0.821128451,7380845.011
0.821928772,7380641.521
0.822729092,7380197.328
0.823529412,7379499.896
0.824329732,7378514.466
0.825130052,7377205.702
0.825930372,7375631.769
0.826730692,7374692.525
0.827531012,7373737.189
0.828331333,7372765.897
0.829131653,7371778.539
0.829931973,7370774.755
0.830732293,7369796.512
0.831532613,7368966.37
0.832332933,7368168.064
0.833133253,7367398.225
0.833933573,7366653.314
0.834733894,7365929.625
0.835534214,7365429.531
0.836334534,7365397.049
0.837134854,7365544.038
0.837935174,7365865.541
0.838735494,7366356.647
0.839535814,7367012.488
