H,B
35.059435,0.128774
35.215068,0.129874
35.371392,0.130984
35.52841,0.132101
35.686125,0.133228
35.84454,0.134364
36.003658,0.135509
36.163483,0.136664
36.324017,0.137827
36.485263,0.139
36.647226,0.140182
36.809907,0.141373
36.973311,0.142574
37.137439,0.143785
37.302297,0.145005
37.467886,0.146235
37.634211,0.147475
37.801273,0.148724
37.969078,0.149983
38.137627,0.151253
38.306924,0.152532
38.476973,0.153821
38.647777,0.155121
38.819339,0.15643
38.991663,0.15775
39.164752,0.159081
39.338609,0.160421
39.513237,0.161772
39.688641,0.163134
39.864824,0.164506
40.041789,0.165889
40.219539,0.167283
40.398078,0.168688
40.57741,0.170103
40.757538,0.17153
40.938466,0.172967
41.120196,0.174416
41.302734,0.175875
41.486082,0.177346
41.670243,0.178828
41.855222,0.180322
42.041023,0.181827
42.227648,0.183344
42.415101,0.184872
42.603387,0.186411
42.792509,0.187963
42.98247,0.189526
43.173274,0.191101
43.364925,0.192688
43.557427,0.194287
43.750784,0.195899
43.944999,0.197522
44.140076,0.199157
44.336019,0.200805
44.532832,0.202465
44.730518,0.204138
44.929082,0.205823
45.128528,0.207521
45.328859,0.209231
45.530079,0.210954
45.732192,0.21269
45.935203,0.214438
46.139115,0.2162
46.343932,0.217974
46.549658,0.219762
46.756298,0.221563
46.963854,0.223377
47.172332,0.225204
47.381736,0.227044
47.592069,0.228898
47.803336,0.230766
48.015541,0.232647
48.228687,0.234541
48.44278,0.23645
48.657824,0.238372
48.873821,0.240308
49.090778,0.242258
49.308698,0.244221
49.527585,0.246199
49.747444,0.248191
49.968279,0.250197
50.190094,0.252218
50.412894,0.254252
50.636683,0.256301
50.861465,0.258365
51.087245,0.260443
51.314027,0.262535
51.541816,0.264643
51.770617,0.266765
52.000433,0.268901
52.231269,0.271053
52.463129,0.273219
52.69602,0.275401
52.929943,0.277597
53.164906,0.279809
53.400911,0.282036
53.637964,0.284277
53.876069,0.286535
54.115232,0.288807
54.355456,0.291095
54.596746,0.293399
54.839107,0.295718
55.082545,0.298052
55.327063,0.300403
55.572666,0.302769
55.81936,0.30515
56.067149,0.307548
56.316037,0.309961
56.566031,0.312391
56.817134,0.314836
57.069352,0.317297
57.32269,0.319775
57.577152,0.322268
57.832744,0.324778
58.08947,0.327304
58.347336,0.329846
58.606347,0.332405
58.866508,0.33498
59.127823,0.337571
59.390299,0.340179
59.653939,0.342804
59.91875,0.345445
60.184737,0.348103
60.451904,0.350777
60.720257,0.353468
60.989801,0.356176
61.260542,0.358901
61.532485,0.361642
61.805635,0.3644
62.079998,0.367175
62.355578,0.369968
62.632382,0.372777
62.910415,0.375603
63.189681,0.378446
63.470188,0.381306
63.75194,0.384183
64.034942,0.387077
64.319201,0.389989
64.604721,0.392917
64.89151,0.395863
65.179571,0.398826
65.46891,0.401806
65.759535,0.404804
66.051449,0.407818
66.344659,0.41085
66.639171,0.4139
66.93499,0.416966
67.232123,0.42005
67.530574,0.423151
67.83035,0.42627
68.131457,0.429406
68.433901,0.432559
68.737687,0.435729
69.042822,0.438917
69.349311,0.442122
69.657161,0.445345
69.966378,0.448584
70.276967,0.451842
70.588935,0.455116
70.902287,0.458408
71.217031,0.461717
71.533172,0.465043
71.850716,0.468386
72.16967,0.471747
72.49004,0.475125
72.811832,0.47852
73.135052,0.481932
73.459707,0.485361
73.785803,0.488808
74.113347,0.492271
74.442345,0.495752
74.772804,0.499249
75.104729,0.502764
75.438128,0.506295
75.773007,0.509843
76.109372,0.513408
76.447231,0.51699
76.786589,0.520588
77.127454,0.524203
77.469832,0.527835
77.81373,0.531483
78.159154,0.535147
78.506112,0.538828
78.85461,0.542526
79.204655,0.546239
79.556254,0.549969
79.909413,0.553715
80.264141,0.557476
80.620443,0.561254
80.978327,0.565048
81.337799,0.568857
81.698867,0.572682
82.061538,0.576523
82.425819,0.580379
82.791717,0.58425
83.159239,0.588137
83.528393,0.592039
83.899186,0.595956
84.271624,0.599888
84.645716,0.603834
85.021468,0.607796
85.398889,0.611771
85.777984,0.615762
86.158763,0.619766
86.541232,0.623785
86.925399,0.627818
87.311271,0.631865
87.698856,0.635926
88.088162,0.64
88.479196,0.644087
88.871965,0.648188
89.266479,0.652303
89.662743,0.65643
90.060767,0.66057
90.460557,0.664722
90.862122,0.668887
91.26547,0.673065
91.670608,0.677254
92.077545,0.681456
92.486288,0.685669
92.896846,0.689894
93.309226,0.69413
93.723437,0.698378
94.139486,0.702636
94.557383,0.706905
94.977134,0.711185
95.398749,0.715475
95.822235,0.719776
96.247602,0.724086
96.674856,0.728406
97.104007,0.732736
97.535064,0.737074
97.968033,0.741422
98.402925,0.745779
98.839747,0.750144
99.278509,0.754518
99.719218,0.758899
100.161883,0.763289
100.606514,0.767686
101.053118,0.77209
101.501705,0.776502
101.952283,0.78092
102.404861,0.785345
102.859449,0.789776
103.316054,0.794213
103.774686,0.798655
104.235354,0.803104
104.698068,0.807557
105.162835,0.812015
105.629665,0.816478
106.098568,0.820945
106.569552,0.825416
107.042627,0.82989
107.517802,0.834368
107.995086,0.838849
108.474489,0.843333
108.95602,0.847819
109.439689,0.852308
109.925505,0.856798
110.413477,0.86129
110.903616,0.865782
111.39593,0.870276
111.89043,0.87477
112.387125,0.879265
112.886025,0.883759
113.387139,0.888252
113.890478,0.892745
114.396051,0.897237
114.903869,0.901727
115.413941,0.906215
115.926277,0.910701
116.440888,0.915184
116.957783,0.919665
117.476972,0.924142
117.998466,0.928615
118.522276,0.933085
119.04841,0.93755
119.57688,0.94201
120.107696,0.946466
120.640869,0.950915
121.176408,0.955359
121.714324,0.959797
122.254629,0.964228
122.797331,0.968652
123.342443,0.973069
123.889975,0.977478
124.439937,0.981879
124.992341,0.986272
125.547197,0.990655
126.104516,0.99503
126.664309,0.999395
127.226587,1.00375
127.791361,1.008094
128.358642,1.012428
128.928441,1.016751
129.50077,1.021062
130.075639,1.025362
130.65306,1.029649
131.233045,1.033924
131.815604,1.038185
132.400749,1.042434
132.988492,1.046668
133.578843,1.050888
134.171816,1.055094
134.76742,1.059285
135.365669,1.063461
135.966573,1.067621
136.570145,1.071766
137.176396,1.075894
137.785339,1.080005
138.396984,1.084099
139.011345,1.088176
139.628433,1.092235
140.24826,1.096276
140.870838,1.100298
141.496181,1.104302
142.124299,1.108286
142.755206,1.112251
143.388913,1.116197
144.025434,1.120121
144.66478,1.124026
145.306964,1.127909
145.951999,1.131772
146.599897,1.135613
147.250671,1.139432
147.904335,1.143229
148.5609,1.147004
149.220379,1.150756
149.882786,1.154484
150.548134,1.15819
151.216435,1.161872
151.887702,1.16553
152.56195,1.169164
153.239191,1.172773
153.919438,1.176358
154.602704,1.179918
155.289004,1.183452
155.97835,1.186961
156.670757,1.190445
157.366237,1.193902
158.064804,1.197333
158.766473,1.200738
159.471256,1.204116
160.179168,1.207468
160.890222,1.210792
161.604433,1.214089
162.321815,1.217358
163.04238,1.2206
163.766145,1.223815
164.493122,1.227001
165.223327,1.230159
165.956773,1.233288
166.693475,1.23639
167.433447,1.239462
168.176704,1.242506
168.92326,1.245522
169.673131,1.248508
170.42633,1.251465
171.182873,1.254393
171.942774,1.257292
172.706048,1.260161
173.472711,1.263001
174.242777,1.265811
175.016261,1.268592
175.793179,1.271343
176.573546,1.274065
177.357377,1.276757
178.144687,1.279419
178.935493,1.282052
179.729809,1.284655
180.527651,1.287228
181.329035,1.289771
182.133976,1.292285
182.94249,1.294769
183.754594,1.297223
184.570302,1.299648
185.389632,1.302043
186.212598,1.304408
187.039218,1.306745
187.869507,1.309051
188.703482,1.311329
189.54116,1.313577
190.382555,1.315796
191.227686,1.317986
192.076569,1.320148
192.929219,1.32228
193.785655,1.324384
194.645893,1.32646
195.509949,1.328507
196.377841,1.330526
197.249585,1.332517
198.1252,1.33448
199.004701,1.336415
199.888107,1.338323
200.775434,1.340203
201.6667,1.342057
202.561922,1.343883
203.461119,1.345683
204.364307,1.347456
205.271504,1.349203
206.182729,1.350924
207.097999,1.352619
208.017331,1.354289
208.940745,1.355933
209.868258,1.357552
210.799888,1.359146
211.735654,1.360716
212.675573,1.362262
213.619666,1.363783
214.567949,1.365281
215.520441,1.366755
216.477162,1.368206
217.43813,1.369634
218.403364,1.37104
219.372882,1.372423
220.346705,1.373785
221.32485,1.375124
222.307337,1.376443
223.294186,1.37774
224.285415,1.379016
225.281045,1.380272
226.281094,1.381508
227.285583,1.382724
228.294531,1.38392
229.307957,1.385097
230.325882,1.386256
231.348326,1.387395
232.375309,1.388517
233.406851,1.389621
234.442972,1.390707
235.483692,1.391776
236.529032,1.392828
237.579012,1.393864
238.633654,1.394883
239.692977,1.395886
240.757003,1.396874
241.825752,1.397846
242.899245,1.398804
243.977504,1.399746
245.060549,1.400675
246.148402,1.40159
247.241084,1.40249
248.338616,1.403378
249.441021,1.404252
250.548319,1.405114
251.660533,1.405963
252.777684,1.406801
253.899794,1.407626
255.026886,1.40844
256.15898,1.409243
257.2961,1.410034
258.438268,1.410815
259.585507,1.411586
260.737838,1.412347
261.895284,1.413098
263.057868,1.41384
264.225613,1.414572
265.398542,1.415295
266.576678,1.41601
267.760044,1.416716
268.948662,1.417414
270.142557,1.418104
271.341752,1.418787
272.546271,1.419462
273.756136,1.42013
274.971372,1.420791
276.192002,1.421445
277.418052,1.422093
278.649543,1.422735
279.886502,1.42337
281.128951,1.424
282.376916,1.424624
283.630421,1.425243
284.88949,1.425857
286.154148,1.426465
287.424421,1.427069
288.700332,1.427668
289.981907,1.428262
291.269171,1.428853
292.56215,1.429439
293.860868,1.430021
295.165351,1.4306
296.475625,1.431175
297.791716,1.431746
299.113649,1.432314
300.44145,1.432879
301.775145,1.433441
303.114761,1.434
304.460323,1.434556
305.811859,1.435109
307.169394,1.43566
308.532955,1.436209
309.90257,1.436755
311.278264,1.437299
312.660065,1.437841
314.048001,1.438381
315.442097,1.438919
316.842382,1.439456
318.248883,1.43999
319.661628,1.440523
321.080644,1.441055
322.505959,1.441585
323.937601,1.442114
325.375599,1.442641
326.81998,1.443168
328.270772,1.443693
329.728005,1.444217
331.191707,1.44474
332.661907,1.445262
334.138632,1.445783
335.621914,1.446303
337.111779,1.446823
338.608258,1.447341
340.111381,1.447859
341.621176,1.448377
343.137673,1.448894
344.660902,1.44941
346.190892,1.449925
347.727675,1.450441
349.271279,1.450955
350.821736,1.45147
352.379075,1.451984
353.943328,1.452497
355.514525,1.45301
357.092696,1.453523
358.677873,1.454036
360.270086,1.454548
361.869368,1.45506
363.475749,1.455572
365.089261,1.456083
366.709936,1.456595
368.337805,1.457106
369.9729,1.457617
371.615254,1.458128
373.264898,1.458639
374.921866,1.45915
376.586188,1.45966
378.257899,1.460171
379.937031,1.460681
381.623617,1.461192
383.317689,1.461702
385.019282,1.462212
386.728429,1.462723
388.445162,1.463233
390.169516,1.463743
391.901525,1.464253
393.641223,1.464763
395.388643,1.465273
397.14382,1.465784
398.906789,1.466294
400.677583,1.466804
402.456239,1.467314
404.24279,1.467824
406.037272,1.468334
407.83972,1.468844
409.650169,1.469355
411.468654,1.469865
413.295213,1.470375
415.129879,1.470885
416.97269,1.471395
418.823681,1.471906
420.68289,1.472416
422.550351,1.472927
424.426102,1.473437
426.31018,1.473947
428.202622,1.474458
430.103464,1.474968
432.012745,1.475479
433.9305,1.47599
435.85677,1.4765
437.79159,1.477011
439.734999,1.477522
441.687034,1.478032
443.647736,1.478543
445.617141,1.479054
447.595288,1.479565
449.582217,1.480076
451.577966,1.480587
453.582574,1.481098
455.596081,1.481609
457.618526,1.48212
459.649949,1.482631
461.69039,1.483142
463.739889,1.483654
465.798485,1.484165
467.86622,1.484676
469.943134,1.485188
472.029267,1.485699
474.124661,1.48621
476.229357,1.486722
478.343396,1.487234
480.466819,1.487745
482.599669,1.488257
484.741986,1.488769
486.893813,1.48928
489.055193,1.489792
491.226167,1.490304
493.406778,1.490816
495.59707,1.491328
497.797084,1.49184
500.006864,1.492352
502.226454,1.492864
504.455897,1.493376
506.695237,1.493888
508.944517,1.4944
511.203783,1.494912
513.473077,1.495425
515.752445,1.495937
518.041931,1.496449
520.341581,1.496962
522.651439,1.497474
524.971551,1.497987
527.301962,1.498499
529.642718,1.499012
531.993866,1.499524
534.35545,1.500037
536.727517,1.50055
539.110114,1.501062
541.503288,1.501575
543.907086,1.502088
546.321554,1.502601
548.74674,1.503114
551.182692,1.503627
553.629458,1.50414
556.087085,1.504653
558.555621,1.505166
561.035116,1.505679
563.525618,1.506192
566.027175,1.506705
568.539837,1.507219
571.063653,1.507732
573.598672,1.508245
576.144945,1.508759
578.702521,1.509272
581.27145,1.509785
583.851783,1.510299
586.443571,1.510813
589.046864,1.511326
591.661713,1.51184
594.288169,1.512353
596.926285,1.512867
599.576112,1.513381
602.237702,1.513895
604.911107,1.514408
607.596379,1.514922
610.293571,1.515436
613.002737,1.51595
615.723929,1.516464
618.457201,1.516978
621.202606,1.517492
623.960198,1.518006
626.730032,1.518521
629.512161,1.519035
632.30664,1.519549
635.113525,1.520063
637.932869,1.520578
640.764729,1.521092
643.60916,1.521606
646.466217,1.522121
649.335958,1.522635
652.218437,1.52315
655.113713,1.523664
658.02184,1.524179
660.942877,1.524694
663.876881,1.525208
666.82391,1.525723
669.78402,1.526238
672.757271,1.526753
675.743721,1.527268
678.743428,1.527782
681.75645,1.528297
684.782848,1.528812
687.822681,1.529327
690.876008,1.529842
693.942888,1.530357
697.023383,1.530873
700.117553,1.531388
703.225458,1.531903
706.34716,1.532418
709.482719,1.532933
712.632197,1.533449
715.795656,1.533964
718.973158,1.534479
722.164765,1.534995
725.37054,1.53551
728.590547,1.536026
731.824847,1.536541
735.073504,1.537057
738.336583,1.537573
741.614147,1.538088
744.90626,1.538604
748.212988,1.53912
751.534394,1.539635
754.870545,1.540151
758.221505,1.540667
761.58734,1.541183
764.968117,1.541699
768.363901,1.542215
771.77476,1.542731
775.20076,1.543247
778.641968,1.543763
782.098453,1.544279
785.570281,1.544795
789.05752,1.545311
792.560241,1.545827
796.07851,1.546344
799.612397,1.54686
803.161971,1.547376
806.727303,1.547893
810.308461,1.548409
813.905517,1.548926
817.51854,1.549442
821.147602,1.549959
824.792774,1.550475
828.454127,1.550992
832.131734,1.551508
835.825666,1.552025
839.535995,1.552542
843.262795,1.553058
847.006139,1.553575
850.7661,1.554092
854.542752,1.554609
858.336169,1.555126
862.146425,1.555643
865.973596,1.556159
869.817755,1.556676
873.67898,1.557193
877.557345,1.557711
881.452926,1.558228
885.365801,1.558745
889.296045,1.559262
893.243735,1.559779
897.208951,1.560296
901.191768,1.560814
905.192265,1.561331
909.210521,1.561848
913.246615,1.562366
917.300625,1.562883
921.372632,1.5634
925.462715,1.563918
929.570954,1.564435
933.69743,1.564953
937.842224,1.565471
942.005417,1.565988
946.187091,1.566506
950.387328,1.567024
954.60621,1.567541
958.843821,1.568059
963.100242,1.568577
967.375559,1.569095
971.669854,1.569612
975.983212,1.57013
980.315718,1.570648
984.667456,1.571166
989.038512,1.571684
993.428971,1.572202
997.83892,1.57272
1002.268446,1.573239
1006.717635,1.573757
1011.186574,1.574275
1015.675352,1.574793
1020.184055,1.575311
1024.712774,1.57583
1029.261596,1.576348
1033.83061,1.576866
1038.419907,1.577385
1043.029577,1.577903
1047.659709,1.578421
1052.310395,1.57894
1056.981726,1.579458
1061.673794,1.579977
1066.38669,1.580496
1071.120507,1.581014
1075.875338,1.581533
1080.651277,1.582052
1085.448416,1.58257
1090.266851,1.583089
1095.106675,1.583608
1099.967984,1.584127
1104.850873,1.584645
1109.755437,1.585164
1114.681773,1.585683
1119.629978,1.586202
1124.600149,1.586721
1129.592383,1.58724
1134.606778,1.587759
1139.643432,1.588278
1144.702445,1.588798
1149.783915,1.589317
1154.887943,1.589836
1160.014628,1.590355
1165.16407,1.590874
1170.336372,1.591394
1175.531635,1.591913
1180.749959,1.592432
1185.991449,1.592952
1191.256206,1.593471
1196.544334,1.593991
1201.855936,1.59451
1207.191118,1.59503
1212.549983,1.595549
1217.932636,1.596069
1223.339184,1.596588
1228.769732,1.597108
1234.224387,1.597628
1239.703256,1.598147
1245.206446,1.598667
1250.734066,1.599187
1256.286223,1.599707
1261.863027,1.600227
1267.464587,1.600747
1273.091013,1.601266
1278.742415,1.601786
1284.418905,1.602306
1290.120593,1.602826
1295.847592,1.603346
1301.600014,1.603867
1307.377971,1.604387
1313.181577,1.604907
1319.010946,1.605427
1324.866193,1.605947
1330.747431,1.606467
1336.654777,1.606988
1342.588347,1.607508
1348.548256,1.608028
1354.534622,1.608549
1360.547563,1.609069
1366.587195,1.60959
1372.653638,1.61011
1378.747011,1.610631
1384.867433,1.611151
1391.015024,1.611672
1397.189905,1.612192
1403.392197,1.612713
1409.622022,1.613234
1415.879502,1.613754
1422.164759,1.614275
1428.477918,1.614796
1434.819101,1.615317
1441.188434,1.615838
1447.586041,1.616358
1454.012047,1.616879
1460.466579,1.6174
1466.949764,1.617921
1473.461729,1.618442
1480.002601,1.618963
1486.572508,1.619484
1493.17158,1.620005
1499.799946,1.620527
1506.457737,1.621048
1513.145082,1.621569
1519.862113,1.62209
1526.608961,1.622611
1533.38576,1.623133
1540.192642,1.623654
1547.02974,1.624175
1553.897189,1.624697
1560.795124,1.625218
1567.723679,1.62574
1574.682991,1.626261
1581.673196,1.626783
1588.694431,1.627304
1595.746834,1.627826
1602.830544,1.628348
1609.9457,1.628869
1617.09244,1.629391
1624.270906,1.629913
1631.481238,1.630434
1638.723577,1.630956
1645.998066,1.631478
1653.304847,1.632
1660.644064,1.632522
1668.01586,1.633044
1675.420381,1.633566
1682.857771,1.634088
1690.328177,1.63461
1697.831745,1.635132
1705.368622,1.635654
1712.938956,1.636176
1720.542896,1.636698
1728.18059,1.63722
1735.852189,1.637742
1743.557843,1.638265
1751.297704,1.638787
1759.071923,1.639309
1766.880652,1.639832
1774.724046,1.640354
1782.602257,1.640877
1790.51544,1.641399
1798.463751,1.641921
1806.447345,1.642444
1814.46638,1.642967
1822.521012,1.643489
1830.6114,1.644012
1838.737701,1.644534
1846.900077,1.645057
1855.098686,1.64558
1863.333689,1.646103
1871.605249,1.646625
1879.913527,1.647148
1888.258687,1.647671
1896.640892,1.648194
1905.060306,1.648717
1913.517096,1.64924
1922.011426,1.649763
1930.543463,1.650286
1939.113375,1.650809
1947.72133,1.651332
1956.367496,1.651855
1965.052044,1.652378
1973.775144,1.652902
1982.536967,1.653425
1991.337684,1.653948
2000.177469,1.654471
2009.056494,1.654995
2017.974935,1.655518
2026.932966,1.656042
2035.930762,1.656565
2044.968501,1.657088
2054.046359,1.657612
2063.164515,1.658136
2072.323148,1.658659
2081.522437,1.659183
2090.762563,1.659706
2100.043706,1.66023
2109.36605,1.660754
2118.729777,1.661278
2128.13507,1.661801
2137.582115,1.662325
2147.071096,1.662849
2156.6022,1.663373
2166.175613,1.663897
2175.791525,1.664421
2185.450122,1.664945
