Time,U,V,W
2.521008403,1.32E+08,-4.18E+08,2.86E+08
2.524009604,1.41E+08,-4.20E+08,2.79E+08
2.527010804,1.49E+08,-4.21E+08,2.72E+08
2.530012005,1.57E+08,-4.23E+08,2.65E+08
2.533013205,1.66E+08,-4.24E+08,2.58E+08
2.536014406,1.74E+08,-4.25E+08,2.51E+08
2.539015606,1.82E+08,-4.26E+08,2.44E+08
2.542016807,1.90E+08,-4.26E+08,2.36E+08
2.545018007,1.98E+08,-4.27E+08,2.29E+08
2.548019208,2.06E+08,-4.27E+08,2.21E+08
2.551020408,2.14E+08,-4.27E+08,2.14E+08
2.554021609,2.21E+08,-4.27E+08,2.06E+08
2.557022809,2.29E+08,-4.27E+08,1.98E+08
2.56002401,2.36E+08,-4.26E+08,1.90E+08
2.56302521,2.44E+08,-4.26E+08,1.82E+08
2.566026411,2.51E+08,-4.25E+08,1.74E+08
2.569027611,2.58E+08,-4.24E+08,1.66E+08
2.572028812,2.65E+08,-4.23E+08,1.57E+08
2.575030012,2.72E+08,-4.21E+08,1.49E+08
2.578031212,2.79E+08,-4.20E+08,1.41E+08
2.581032413,2.86E+08,-4.18E+08,1.32E+08
2.584033613,2.92E+08,-4.16E+08,1.23E+08
2.587034814,2.99E+08,-4.14E+08,1.15E+08
2.590036014,3.05E+08,-4.12E+08,1.06E+08
2.593037215,3.11E+08,-4.09E+08,9.76E+07
2.596038415,3.18E+08,-4.06E+08,8.88E+07
2.599039616,3.23E+08,-4.03E+08,8.01E+07
2.602040816,3.29E+08,-4.00E+08,7.13E+07
2.605042017,3.35E+08,-3.97E+08,6.24E+07
2.608043217,3.40E+08,-3.94E+08,5.35E+07
2.611044418,3.46E+08,-3.90E+08,4.47E+07
2.614045618,3.51E+08,-3.87E+08,3.58E+07
2.617046819,3.56E+08,-3.83E+08,2.68E+07
2.620048019,3.61E+08,-3.79E+08,1.79E+07
2.62304922,3.65E+08,-3.74E+08,8947511.913
2.62605042,3.70E+08,-3.70E+08,9.94E-07
2.629051621,3.74E+08,-3.65E+08,-8947511.913
2.632052821,3.79E+08,-3.61E+08,-1.79E+07
2.635054022,3.83E+08,-3.56E+08,-2.68E+07
2.638055222,3.87E+08,-3.51E+08,-3.58E+07
2.641056423,3.90E+08,-3.46E+08,-4.47E+07
2.644057623,3.94E+08,-3.40E+08,-5.35E+07
2.647058824,3.97E+08,-3.35E+08,-6.24E+07
2.650060024,4.00E+08,-3.29E+08,-7.13E+07
2.653061224,4.03E+08,-3.23E+08,-8.01E+07
2.656062425,4.06E+08,-3.18E+08,-8.88E+07
2.659063625,4.09E+08,-3.11E+08,-9.76E+07
2.662064826,4.12E+08,-3.05E+08,-1.06E+08
2.665066026,4.14E+08,-2.99E+08,-1.15E+08
2.668067227,4.16E+08,-2.92E+08,-1.23E+08
2.671068427,4.18E+08,-2.86E+08,-1.32E+08
2.674069628,4.20E+08,-2.79E+08,-1.41E+08
2.677070828,4.21E+08,-2.72E+08,-1.49E+08
2.680072029,4.23E+08,-2.65E+08,-1.57E+08
2.683073229,4.24E+08,-2.58E+08,-1.66E+08
2.68607443,4.25E+08,-2.51E+08,-1.74E+08
2.68907563,4.26E+08,-2.44E+08,-1.82E+08
2.692076831,4.26E+08,-2.36E+08,-1.90E+08
2.695078031,4.27E+08,-2.29E+08,-1.98E+08
2.698079232,4.27E+08,-2.21E+08,-2.06E+08
2.701080432,4.27E+08,-2.14E+08,-2.14E+08
2.704081633,4.27E+08,-2.06E+08,-2.21E+08
2.707082833,4.27E+08,-1.98E+08,-2.29E+08
2.710084034,4.26E+08,-1.90E+08,-2.36E+08
2.713085234,4.26E+08,-1.82E+08,-2.44E+08
2.716086435,4.25E+08,-1.74E+08,-2.51E+08
2.719087635,4.24E+08,-1.66E+08,-2.58E+08
2.722088836,4.23E+08,-1.57E+08,-2.65E+08
2.725090036,4.21E+08,-1.49E+08,-2.72E+08
2.728091236,4.20E+08,-1.41E+08,-2.79E+08
2.731092437,4.18E+08,-1.32E+08,-2.86E+08
2.734093637,4.16E+08,-1.23E+08,-2.92E+08
2.737094838,4.14E+08,-1.15E+08,-2.99E+08
2.740096038,4.12E+08,-1.06E+08,-3.05E+08
2.743097239,4.09E+08,-9.76E+07,-3.11E+08
2.746098439,4.06E+08,-8.88E+07,-3.18E+08
2.74909964,4.03E+08,-8.01E+07,-3.23E+08
2.75210084,4.00E+08,-7.13E+07,-3.29E+08
2.755102041,3.97E+08,-6.24E+07,-3.35E+08
2.758103241,3.94E+08,-5.35E+07,-3.40E+08
2.761104442,3.90E+08,-4.47E+07,-3.46E+08
2.764105642,3.87E+08,-3.58E+07,-3.51E+08
2.767106843,3.83E+08,-2.68E+07,-3.56E+08
2.770108043,3.79E+08,-1.79E+07,-3.61E+08
2.773109244,3.74E+08,-8947511.913,-3.65E+08
2.776110444,3.70E+08,-1.05E-06,-3.70E+08
2.779111645,3.65E+08,8947511.913,-3.74E+08
2.782112845,3.61E+08,1.79E+07,-3.79E+08
2.785114046,3.56E+08,2.68E+07,-3.83E+08
2.788115246,3.51E+08,3.58E+07,-3.87E+08
2.791116447,3.46E+08,4.47E+07,-3.90E+08
2.794117647,3.40E+08,5.35E+07,-3.94E+08
2.797118848,3.35E+08,6.24E+07,-3.97E+08
2.800120048,3.29E+08,7.13E+07,-4.00E+08
2.803121248,3.23E+08,8.01E+07,-4.03E+08
2.806122449,3.18E+08,8.88E+07,-4.06E+08
2.809123649,3.11E+08,9.76E+07,-4.09E+08
2.81212485,3.05E+08,1.06E+08,-4.12E+08
2.81512605,2.99E+08,1.15E+08,-4.14E+08
2.818127251,2.92E+08,1.23E+08,-4.16E+08
2.821128451,2.86E+08,1.32E+08,-4.18E+08
2.824129652,2.79E+08,1.41E+08,-4.20E+08
2.827130852,2.72E+08,1.49E+08,-4.21E+08
2.830132053,2.65E+08,1.57E+08,-4.23E+08
2.833133253,2.58E+08,1.66E+08,-4.24E+08
2.836134454,2.51E+08,1.74E+08,-4.25E+08
2.839135654,2.44E+08,1.82E+08,-4.26E+08
2.842136855,2.36E+08,1.90E+08,-4.26E+08
2.845138055,2.29E+08,1.98E+08,-4.27E+08
2.848139256,2.21E+08,2.06E+08,-4.27E+08
2.851140456,2.14E+08,2.14E+08,-4.27E+08
2.854141657,2.06E+08,2.21E+08,-4.27E+08
2.857142857,1.98E+08,2.29E+08,-4.27E+08
2.860144058,1.90E+08,2.36E+08,-4.26E+08
2.863145258,1.82E+08,2.44E+08,-4.26E+08
2.866146459,1.74E+08,2.51E+08,-4.25E+08
2.869147659,1.66E+08,2.58E+08,-4.24E+08
2.87214886,1.57E+08,2.65E+08,-4.23E+08
2.87515006,1.49E+08,2.72E+08,-4.21E+08
2.878151261,1.41E+08,2.79E+08,-4.20E+08
2.881152461,1.32E+08,2.86E+08,-4.18E+08
2.884153661,1.23E+08,2.92E+08,-4.16E+08
2.887154862,1.15E+08,2.99E+08,-4.14E+08
2.890156062,1.06E+08,3.05E+08,-4.12E+08
2.893157263,9.76E+07,3.11E+08,-4.09E+08
2.896158463,8.88E+07,3.18E+08,-4.06E+08
2.899159664,8.01E+07,3.23E+08,-4.03E+08
2.902160864,7.13E+07,3.29E+08,-4.00E+08
2.905162065,6.24E+07,3.35E+08,-3.97E+08
2.908163265,5.35E+07,3.40E+08,-3.94E+08
2.911164466,4.47E+07,3.46E+08,-3.90E+08
2.914165666,3.58E+07,3.51E+08,-3.87E+08
2.917166867,2.68E+07,3.56E+08,-3.83E+08
2.920168067,1.79E+07,3.61E+08,-3.79E+08
2.923169268,8947511.913,3.65E+08,-3.74E+08
2.926170468,1.10E-06,3.70E+08,-3.70E+08
2.929171669,-8947511.913,3.74E+08,-3.65E+08
2.932172869,-1.79E+07,3.79E+08,-3.61E+08
2.93517407,-2.68E+07,3.83E+08,-3.56E+08
2.93817527,-3.58E+07,3.87E+08,-3.51E+08
2.941176471,-4.47E+07,3.90E+08,-3.46E+08
2.944177671,-5.35E+07,3.94E+08,-3.40E+08
2.947178872,-6.24E+07,3.97E+08,-3.35E+08
2.950180072,-7.13E+07,4.00E+08,-3.29E+08
2.953181273,-8.01E+07,4.03E+08,-3.23E+08
2.956182473,-8.88E+07,4.06E+08,-3.18E+08
2.959183673,-9.76E+07,4.09E+08,-3.11E+08
2.962184874,-1.06E+08,4.12E+08,-3.05E+08
2.965186074,-1.15E+08,4.14E+08,-2.99E+08
2.968187275,-1.23E+08,4.16E+08,-2.92E+08
2.971188475,-1.32E+08,4.18E+08,-2.86E+08
2.974189676,-1.41E+08,4.20E+08,-2.79E+08
2.977190876,-1.49E+08,4.21E+08,-2.72E+08
2.980192077,-1.57E+08,4.23E+08,-2.65E+08
2.983193277,-1.66E+08,4.24E+08,-2.58E+08
2.986194478,-1.74E+08,4.25E+08,-2.51E+08
2.989195678,-1.82E+08,4.26E+08,-2.44E+08
2.992196879,-1.90E+08,4.26E+08,-2.36E+08
2.995198079,-1.98E+08,4.27E+08,-2.29E+08
2.99819928,-2.06E+08,4.27E+08,-2.21E+08
3.00120048,-2.14E+08,4.27E+08,-2.14E+08
3.004201681,-2.21E+08,4.27E+08,-2.06E+08
3.007202881,-2.29E+08,4.27E+08,-1.98E+08
3.010204082,-2.36E+08,4.26E+08,-1.90E+08
3.013205282,-2.44E+08,4.26E+08,-1.82E+08
3.016206483,-2.51E+08,4.25E+08,-1.74E+08
3.019207683,-2.58E+08,4.24E+08,-1.66E+08
3.022208884,-2.65E+08,4.23E+08,-1.57E+08
3.025210084,-2.72E+08,4.21E+08,-1.49E+08
3.028211285,-2.79E+08,4.20E+08,-1.41E+08
3.031212485,-2.86E+08,4.18E+08,-1.32E+08
3.034213685,-2.92E+08,4.16E+08,-1.23E+08
3.037214886,-2.99E+08,4.14E+08,-1.15E+08
3.040216086,-3.05E+08,4.12E+08,-1.06E+08
3.043217287,-3.11E+08,4.09E+08,-9.76E+07
3.046218487,-3.18E+08,4.06E+08,-8.88E+07
3.049219688,-3.23E+08,4.03E+08,-8.01E+07
3.052220888,-3.29E+08,4.00E+08,-7.13E+07
3.055222089,-3.35E+08,3.97E+08,-6.24E+07
3.058223289,-3.40E+08,3.94E+08,-5.35E+07
3.06122449,-3.46E+08,3.90E+08,-4.47E+07
3.06422569,-3.51E+08,3.87E+08,-3.58E+07
3.067226891,-3.56E+08,3.83E+08,-2.68E+07
3.070228091,-3.61E+08,3.79E+08,-1.79E+07
3.073229292,-3.65E+08,3.74E+08,-8947511.913
3.076230492,-3.70E+08,3.70E+08,4.71E-07
3.079231693,-3.74E+08,3.65E+08,8947511.913
3.082232893,-3.79E+08,3.61E+08,1.79E+07
3.085234094,-3.83E+08,3.56E+08,2.68E+07
3.088235294,-3.87E+08,3.51E+08,3.58E+07
3.091236495,-3.90E+08,3.46E+08,4.47E+07
3.094237695,-3.94E+08,3.40E+08,5.35E+07
3.097238896,-3.97E+08,3.35E+08,6.24E+07
3.100240096,-4.00E+08,3.29E+08,7.13E+07
3.103241297,-4.03E+08,3.23E+08,8.01E+07
3.106242497,-4.06E+08,3.18E+08,8.88E+07
3.109243697,-4.09E+08,3.11E+08,9.76E+07
3.112244898,-4.12E+08,3.05E+08,1.06E+08
3.115246098,-4.14E+08,2.99E+08,1.15E+08
3.118247299,-4.16E+08,2.92E+08,1.23E+08
3.121248499,-4.18E+08,2.86E+08,1.32E+08
3.1242497,-4.20E+08,2.79E+08,1.41E+08
3.1272509,-4.21E+08,2.72E+08,1.49E+08
3.130252101,-4.23E+08,2.65E+08,1.57E+08
3.133253301,-4.24E+08,2.58E+08,1.66E+08
3.136254502,-4.25E+08,2.51E+08,1.74E+08
3.139255702,-4.26E+08,2.44E+08,1.82E+08
3.142256903,-4.26E+08,2.36E+08,1.90E+08
3.145258103,-4.27E+08,2.29E+08,1.98E+08
3.148259304,-4.27E+08,2.21E+08,2.06E+08
3.151260504,-4.27E+08,2.14E+08,2.14E+08
3.154261705,-4.27E+08,2.06E+08,2.21E+08
3.157262905,-4.27E+08,1.98E+08,2.29E+08
3.160264106,-4.26E+08,1.90E+08,2.36E+08
3.163265306,-4.26E+08,1.82E+08,2.44E+08
3.166266507,-4.25E+08,1.74E+08,2.51E+08
3.169267707,-4.24E+08,1.66E+08,2.58E+08
3.172268908,-4.23E+08,1.57E+08,2.65E+08
3.175270108,-4.21E+08,1.49E+08,2.72E+08
3.178271309,-4.20E+08,1.41E+08,2.79E+08
3.181272509,-4.18E+08,1.32E+08,2.86E+08
3.184273709,-4.16E+08,1.23E+08,2.92E+08
3.18727491,-4.14E+08,1.15E+08,2.99E+08
3.19027611,-4.12E+08,1.06E+08,3.05E+08
3.193277311,-4.09E+08,9.76E+07,3.11E+08
3.196278511,-4.06E+08,8.88E+07,3.18E+08
3.199279712,-4.03E+08,8.01E+07,3.23E+08
3.202280912,-4.00E+08,7.13E+07,3.29E+08
3.205282113,-3.97E+08,6.24E+07,3.35E+08
3.208283313,-3.94E+08,5.35E+07,3.40E+08
3.211284514,-3.90E+08,4.47E+07,3.46E+08
3.214285714,-3.87E+08,3.58E+07,3.51E+08
3.217286915,-3.83E+08,2.68E+07,3.56E+08
3.220288115,-3.79E+08,1.79E+07,3.61E+08
3.223289316,-3.74E+08,8947511.913,3.65E+08
3.226290516,-3.70E+08,2.62E-06,3.70E+08
3.229291717,-3.65E+08,-8947511.913,3.74E+08
3.232292917,-3.61E+08,-1.79E+07,3.79E+08
3.235294118,-3.56E+08,-2.68E+07,3.83E+08
3.238295318,-3.51E+08,-3.58E+07,3.87E+08
3.241296519,-3.46E+08,-4.47E+07,3.90E+08
3.244297719,-3.40E+08,-5.35E+07,3.94E+08
3.24729892,-3.35E+08,-6.24E+07,3.97E+08
3.25030012,-3.29E+08,-7.13E+07,4.00E+08
3.253301321,-3.23E+08,-8.01E+07,4.03E+08
3.256302521,-3.18E+08,-8.88E+07,4.06E+08
3.259303721,-3.11E+08,-9.76E+07,4.09E+08
3.262304922,-3.05E+08,-1.06E+08,4.12E+08
3.265306122,-2.99E+08,-1.15E+08,4.14E+08
3.268307323,-2.92E+08,-1.23E+08,4.16E+08
3.271308523,-2.86E+08,-1.32E+08,4.18E+08
3.274309724,-2.79E+08,-1.41E+08,4.20E+08
3.277310924,-2.72E+08,-1.49E+08,4.21E+08
3.280312125,-2.65E+08,-1.57E+08,4.23E+08
3.283313325,-2.58E+08,-1.66E+08,4.24E+08
3.286314526,-2.51E+08,-1.74E+08,4.25E+08
3.289315726,-2.44E+08,-1.82E+08,4.26E+08
3.292316927,-2.36E+08,-1.90E+08,4.26E+08
3.295318127,-2.29E+08,-1.98E+08,4.27E+08
3.298319328,-2.21E+08,-2.06E+08,4.27E+08
3.301320528,-2.14E+08,-2.14E+08,4.27E+08
3.304321729,-2.06E+08,-2.21E+08,4.27E+08
3.307322929,-1.98E+08,-2.29E+08,4.27E+08
3.31032413,-1.90E+08,-2.36E+08,4.26E+08
3.31332533,-1.82E+08,-2.44E+08,4.26E+08
3.316326531,-1.74E+08,-2.51E+08,4.25E+08
3.319327731,-1.66E+08,-2.58E+08,4.24E+08
3.322328932,-1.57E+08,-2.65E+08,4.23E+08
3.325330132,-1.49E+08,-2.72E+08,4.21E+08
3.328331333,-1.41E+08,-2.79E+08,4.20E+08
3.331332533,-1.32E+08,-2.86E+08,4.18E+08
3.334333733,-1.23E+08,-2.92E+08,4.16E+08
3.337334934,-1.15E+08,-2.99E+08,4.14E+08
3.340336134,-1.06E+08,-3.05E+08,4.12E+08
3.343337335,-9.76E+07,-3.11E+08,4.09E+08
3.346338535,-8.88E+07,-3.18E+08,4.06E+08
3.349339736,-8.01E+07,-3.23E+08,4.03E+08
3.352340936,-7.13E+07,-3.29E+08,4.00E+08
3.355342137,-6.24E+07,-3.35E+08,3.97E+08
3.358343337,-5.35E+07,-3.40E+08,3.94E+08
3.361344538,-4.47E+07,-3.46E+08,3.90E+08
3.364345738,-3.58E+07,-3.51E+08,3.87E+08
3.367346939,-2.68E+07,-3.56E+08,3.83E+08
3.370348139,-1.79E+07,-3.61E+08,3.79E+08
3.37334934,-8947511.913,-3.65E+08,3.74E+08
3.37635054,-1.15E-06,-3.70E+08,3.70E+08
3.379351741,8947511.913,-3.74E+08,3.65E+08
3.382352941,1.79E+07,-3.79E+08,3.61E+08
3.385354142,2.68E+07,-3.83E+08,3.56E+08
3.388355342,3.58E+07,-3.87E+08,3.51E+08
3.391356543,4.47E+07,-3.90E+08,3.46E+08
3.394357743,5.35E+07,-3.94E+08,3.40E+08
3.397358944,6.24E+07,-3.97E+08,3.35E+08
3.400360144,7.13E+07,-4.00E+08,3.29E+08
3.403361345,8.01E+07,-4.03E+08,3.23E+08
3.406362545,8.88E+07,-4.06E+08,3.18E+08
3.409363745,9.76E+07,-4.09E+08,3.11E+08
3.412364946,1.06E+08,-4.12E+08,3.05E+08
3.415366146,1.15E+08,-4.14E+08,2.99E+08
3.418367347,1.23E+08,-4.16E+08,2.92E+08
3.421368547,1.32E+08,-4.18E+08,2.86E+08
3.424369748,1.41E+08,-4.20E+08,2.79E+08
3.427370948,1.49E+08,-4.21E+08,2.72E+08
3.430372149,1.57E+08,-4.23E+08,2.65E+08
3.433373349,1.66E+08,-4.24E+08,2.58E+08
3.43637455,1.74E+08,-4.25E+08,2.51E+08
3.43937575,1.82E+08,-4.26E+08,2.44E+08
3.442376951,1.90E+08,-4.26E+08,2.36E+08
3.445378151,1.98E+08,-4.27E+08,2.29E+08
3.448379352,2.06E+08,-4.27E+08,2.21E+08
3.451380552,2.14E+08,-4.27E+08,2.14E+08
3.454381753,2.21E+08,-4.27E+08,2.06E+08
3.457382953,2.29E+08,-4.27E+08,1.98E+08
3.460384154,2.36E+08,-4.26E+08,1.90E+08
3.463385354,2.44E+08,-4.26E+08,1.82E+08
3.466386555,2.51E+08,-4.25E+08,1.74E+08
3.469387755,2.58E+08,-4.24E+08,1.66E+08
3.472388956,2.65E+08,-4.23E+08,1.57E+08
3.475390156,2.72E+08,-4.21E+08,1.49E+08
3.478391357,2.79E+08,-4.20E+08,1.41E+08
3.481392557,2.86E+08,-4.18E+08,1.32E+08
3.484393758,2.92E+08,-4.16E+08,1.23E+08
3.487394958,2.99E+08,-4.14E+08,1.15E+08
3.490396158,3.05E+08,-4.12E+08,1.06E+08
3.493397359,3.11E+08,-4.09E+08,9.76E+07
3.496398559,3.18E+08,-4.06E+08,8.88E+07
3.49939976,3.23E+08,-4.03E+08,8.01E+07
3.50240096,3.29E+08,-4.00E+08,7.13E+07
3.505402161,3.35E+08,-3.97E+08,6.24E+07
3.508403361,3.40E+08,-3.94E+08,5.35E+07
3.511404562,3.46E+08,-3.90E+08,4.47E+07
3.514405762,3.51E+08,-3.87E+08,3.58E+07
3.517406963,3.56E+08,-3.83E+08,2.68E+07
3.520408163,3.61E+08,-3.79E+08,1.79E+07
3.523409364,3.65E+08,-3.74E+08,8947511.913
3.526410564,3.70E+08,-3.70E+08,-4.19E-07
3.529411765,3.74E+08,-3.65E+08,-8947511.913
3.532412965,3.79E+08,-3.61E+08,-1.79E+07
3.535414166,3.83E+08,-3.56E+08,-2.68E+07
3.538415366,3.87E+08,-3.51E+08,-3.58E+07
3.541416567,3.90E+08,-3.46E+08,-4.47E+07
3.544417767,3.94E+08,-3.40E+08,-5.35E+07
3.547418968,3.97E+08,-3.35E+08,-6.24E+07
3.550420168,4.00E+08,-3.29E+08,-7.13E+07
3.553421369,4.03E+08,-3.23E+08,-8.01E+07
3.556422569,4.06E+08,-3.18E+08,-8.88E+07
3.55942377,4.09E+08,-3.11E+08,-9.76E+07
3.56242497,4.12E+08,-3.05E+08,-1.06E+08
3.56542617,4.14E+08,-2.99E+08,-1.15E+08
3.568427371,4.16E+08,-2.92E+08,-1.23E+08
3.571428571,4.18E+08,-2.86E+08,-1.32E+08
3.574429772,4.20E+08,-2.79E+08,-1.41E+08
3.577430972,4.21E+08,-2.72E+08,-1.49E+08
3.580432173,4.23E+08,-2.65E+08,-1.57E+08
3.583433373,4.24E+08,-2.58E+08,-1.66E+08
3.586434574,4.25E+08,-2.51E+08,-1.74E+08
3.589435774,4.26E+08,-2.44E+08,-1.82E+08
3.592436975,4.26E+08,-2.36E+08,-1.90E+08
3.595438175,4.27E+08,-2.29E+08,-1.98E+08
3.598439376,4.27E+08,-2.21E+08,-2.06E+08
3.601440576,4.27E+08,-2.14E+08,-2.14E+08
3.604441777,4.27E+08,-2.06E+08,-2.21E+08
3.607442977,4.27E+08,-1.98E+08,-2.29E+08
3.610444178,4.26E+08,-1.90E+08,-2.36E+08
3.613445378,4.26E+08,-1.82E+08,-2.44E+08
3.616446579,4.25E+08,-1.74E+08,-2.51E+08
3.619447779,4.24E+08,-1.66E+08,-2.58E+08
3.62244898,4.23E+08,-1.57E+08,-2.65E+08
3.62545018,4.21E+08,-1.49E+08,-2.72E+08
3.628451381,4.20E+08,-1.41E+08,-2.79E+08
3.631452581,4.18E+08,-1.32E+08,-2.86E+08
3.634453782,4.16E+08,-1.23E+08,-2.92E+08
3.637454982,4.14E+08,-1.15E+08,-2.99E+08
3.640456182,4.12E+08,-1.06E+08,-3.05E+08
3.643457383,4.09E+08,-9.76E+07,-3.11E+08
3.646458583,4.06E+08,-8.88E+07,-3.18E+08
3.649459784,4.03E+08,-8.01E+07,-3.23E+08
3.652460984,4.00E+08,-7.13E+07,-3.29E+08
3.655462185,3.97E+08,-6.24E+07,-3.35E+08
3.658463385,3.94E+08,-5.35E+07,-3.40E+08
3.661464586,3.90E+08,-4.47E+07,-3.46E+08
3.664465786,3.87E+08,-3.58E+07,-3.51E+08
3.667466987,3.83E+08,-2.68E+07,-3.56E+08
3.670468187,3.79E+08,-1.79E+07,-3.61E+08
3.673469388,3.74E+08,-8947511.913,-3.65E+08
3.676470588,3.70E+08,-1.15E-06,-3.70E+08
3.679471789,3.65E+08,8947511.913,-3.74E+08
3.682472989,3.61E+08,1.79E+07,-3.79E+08
3.68547419,3.56E+08,2.68E+07,-3.83E+08
3.68847539,3.51E+08,3.58E+07,-3.87E+08
3.691476591,3.46E+08,4.47E+07,-3.90E+08
3.694477791,3.40E+08,5.35E+07,-3.94E+08
3.697478992,3.35E+08,6.24E+07,-3.97E+08
3.700480192,3.29E+08,7.13E+07,-4.00E+08
3.703481393,3.23E+08,8.01E+07,-4.03E+08
3.706482593,3.18E+08,8.88E+07,-4.06E+08
3.709483794,3.11E+08,9.76E+07,-4.09E+08
3.712484994,3.05E+08,1.06E+08,-4.12E+08
3.715486194,2.99E+08,1.15E+08,-4.14E+08
3.718487395,2.92E+08,1.23E+08,-4.16E+08
3.721488595,2.86E+08,1.32E+08,-4.18E+08
3.724489796,2.79E+08,1.41E+08,-4.20E+08
3.727490996,2.72E+08,1.49E+08,-4.21E+08
3.730492197,2.65E+08,1.57E+08,-4.23E+08
3.733493397,2.58E+08,1.66E+08,-4.24E+08
3.736494598,2.51E+08,1.74E+08,-4.25E+08
3.739495798,2.44E+08,1.82E+08,-4.26E+08
3.742496999,2.36E+08,1.90E+08,-4.26E+08
3.745498199,2.29E+08,1.98E+08,-4.27E+08
3.7484994,2.21E+08,2.06E+08,-4.27E+08
3.7515006,2.14E+08,2.14E+08,-4.27E+08
3.754501801,2.06E+08,2.21E+08,-4.27E+08
3.757503001,1.98E+08,2.29E+08,-4.27E+08
3.760504202,1.90E+08,2.36E+08,-4.26E+08
3.763505402,1.82E+08,2.44E+08,-4.26E+08
3.766506603,1.74E+08,2.51E+08,-4.25E+08
3.769507803,1.66E+08,2.58E+08,-4.24E+08
3.772509004,1.57E+08,2.65E+08,-4.23E+08
3.775510204,1.49E+08,2.72E+08,-4.21E+08
3.778511405,1.41E+08,2.79E+08,-4.20E+08
