Time,U,V,W
3.781512605,1.32E+08,2.86E+08,-4.18E+08
3.784513806,1.23E+08,2.92E+08,-4.16E+08
3.787515006,1.15E+08,2.99E+08,-4.14E+08
3.790516206,1.06E+08,3.05E+08,-4.12E+08
3.793517407,9.76E+07,3.11E+08,-4.09E+08
3.796518607,8.88E+07,3.18E+08,-4.06E+08
3.799519808,8.01E+07,3.23E+08,-4.03E+08
3.802521008,7.13E+07,3.29E+08,-4.00E+08
3.805522209,6.24E+07,3.35E+08,-3.97E+08
3.808523409,5.35E+07,3.40E+08,-3.94E+08
3.81152461,4.47E+07,3.46E+08,-3.90E+08
3.81452581,3.58E+07,3.51E+08,-3.87E+08
3.817527011,2.68E+07,3.56E+08,-3.83E+08
3.820528211,1.79E+07,3.61E+08,-3.79E+08
3.823529412,8947511.913,3.65E+08,-3.74E+08
3.826530612,1.20E-06,3.70E+08,-3.70E+08
3.829531813,-8947511.913,3.74E+08,-3.65E+08
3.832533013,-1.79E+07,3.79E+08,-3.61E+08
3.835534214,-2.68E+07,3.83E+08,-3.56E+08
3.838535414,-3.58E+07,3.87E+08,-3.51E+08
3.841536615,-4.47E+07,3.90E+08,-3.46E+08
3.844537815,-5.35E+07,3.94E+08,-3.40E+08
3.847539016,-6.24E+07,3.97E+08,-3.35E+08
3.850540216,-7.13E+07,4.00E+08,-3.29E+08
3.853541417,-8.01E+07,4.03E+08,-3.23E+08
3.856542617,-8.88E+07,4.06E+08,-3.18E+08
3.859543818,-9.76E+07,4.09E+08,-3.11E+08
3.862545018,-1.06E+08,4.12E+08,-3.05E+08
3.865546218,-1.15E+08,4.14E+08,-2.99E+08
3.868547419,-1.23E+08,4.16E+08,-2.92E+08
3.871548619,-1.32E+08,4.18E+08,-2.86E+08
3.87454982,-1.41E+08,4.20E+08,-2.79E+08
3.87755102,-1.49E+08,4.21E+08,-2.72E+08
3.880552221,-1.57E+08,4.23E+08,-2.65E+08
3.883553421,-1.66E+08,4.24E+08,-2.58E+08
3.886554622,-1.74E+08,4.25E+08,-2.51E+08
3.889555822,-1.82E+08,4.26E+08,-2.44E+08
3.892557023,-1.90E+08,4.26E+08,-2.36E+08
3.895558223,-1.98E+08,4.27E+08,-2.29E+08
3.898559424,-2.06E+08,4.27E+08,-2.21E+08
3.901560624,-2.14E+08,4.27E+08,-2.14E+08
3.904561825,-2.21E+08,4.27E+08,-2.06E+08
3.907563025,-2.29E+08,4.27E+08,-1.98E+08
3.910564226,-2.36E+08,4.26E+08,-1.90E+08
3.913565426,-2.44E+08,4.26E+08,-1.82E+08
3.916566627,-2.51E+08,4.25E+08,-1.74E+08
3.919567827,-2.58E+08,4.24E+08,-1.66E+08
3.922569028,-2.65E+08,4.23E+08,-1.57E+08
3.925570228,-2.72E+08,4.21E+08,-1.49E+08
3.928571429,-2.79E+08,4.20E+08,-1.41E+08
3.931572629,-2.86E+08,4.18E+08,-1.32E+08
3.93457383,-2.92E+08,4.16E+08,-1.23E+08
3.93757503,-2.99E+08,4.14E+08,-1.15E+08
3.94057623,-3.05E+08,4.12E+08,-1.06E+08
3.943577431,-3.11E+08,4.09E+08,-9.76E+07
3.946578631,-3.18E+08,4.06E+08,-8.88E+07
3.949579832,-3.23E+08,4.03E+08,-8.01E+07
3.952581032,-3.29E+08,4.00E+08,-7.13E+07
3.955582233,-3.35E+08,3.97E+08,-6.24E+07
3.958583433,-3.40E+08,3.94E+08,-5.35E+07
3.961584634,-3.46E+08,3.90E+08,-4.47E+07
3.964585834,-3.51E+08,3.87E+08,-3.58E+07
3.967587035,-3.56E+08,3.83E+08,-2.68E+07
3.970588235,-3.61E+08,3.79E+08,-1.79E+07
3.973589436,-3.65E+08,3.74E+08,-8947511.913
3.976590636,-3.70E+08,3.70E+08,-1.15E-06
3.979591837,-3.74E+08,3.65E+08,8947511.913
3.982593037,-3.79E+08,3.61E+08,1.79E+07
3.985594238,-3.83E+08,3.56E+08,2.68E+07
3.988595438,-3.87E+08,3.51E+08,3.58E+07
3.991596639,-3.90E+08,3.46E+08,4.47E+07
3.994597839,-3.94E+08,3.40E+08,5.35E+07
3.99759904,-3.97E+08,3.35E+08,6.24E+07
4.00060024,-4.00E+08,3.29E+08,7.13E+07
4.003601441,-4.03E+08,3.23E+08,8.01E+07
4.006602641,-4.06E+08,3.18E+08,8.88E+07
4.009603842,-4.09E+08,3.11E+08,9.76E+07
4.012605042,-4.12E+08,3.05E+08,1.06E+08
4.015606242,-4.14E+08,2.99E+08,1.15E+08
4.018607443,-4.16E+08,2.92E+08,1.23E+08
4.021608643,-4.18E+08,2.86E+08,1.32E+08
4.024609844,-4.20E+08,2.79E+08,1.41E+08
4.027611044,-4.21E+08,2.72E+08,1.49E+08
4.030612245,-4.23E+08,2.65E+08,1.57E+08
4.033613445,-4.24E+08,2.58E+08,1.66E+08
4.036614646,-4.25E+08,2.51E+08,1.74E+08
4.039615846,-4.26E+08,2.44E+08,1.82E+08
4.042617047,-4.26E+08,2.36E+08,1.90E+08
4.045618247,-4.27E+08,2.29E+08,1.98E+08
4.048619448,-4.27E+08,2.21E+08,2.06E+08
4.051620648,-4.27E+08,2.14E+08,2.14E+08
4.054621849,-4.27E+08,2.06E+08,2.21E+08
4.057623049,-4.27E+08,1.98E+08,2.29E+08
4.06062425,-4.26E+08,1.90E+08,2.36E+08
4.06362545,-4.26E+08,1.82E+08,2.44E+08
4.066626651,-4.25E+08,1.74E+08,2.51E+08
4.069627851,-4.24E+08,1.66E+08,2.58E+08
4.072629052,-4.23E+08,1.57E+08,2.65E+08
4.075630252,-4.21E+08,1.49E+08,2.72E+08
4.078631453,-4.20E+08,1.41E+08,2.79E+08
4.081632653,-4.18E+08,1.32E+08,2.86E+08
4.084633854,-4.16E+08,1.23E+08,2.92E+08
4.087635054,-4.14E+08,1.15E+08,2.99E+08
4.090636255,-4.12E+08,1.06E+08,3.05E+08
4.093637455,-4.09E+08,9.76E+07,3.11E+08
4.096638655,-4.06E+08,8.88E+07,3.18E+08
4.099639856,-4.03E+08,8.01E+07,3.23E+08
4.102641056,-4.00E+08,7.13E+07,3.29E+08
4.105642257,-3.97E+08,6.24E+07,3.35E+08
4.108643457,-3.94E+08,5.35E+07,3.40E+08
4.111644658,-3.90E+08,4.47E+07,3.46E+08
4.114645858,-3.87E+08,3.58E+07,3.51E+08
4.117647059,-3.83E+08,2.68E+07,3.56E+08
4.120648259,-3.79E+08,1.79E+07,3.61E+08
4.12364946,-3.74E+08,8947511.913,3.65E+08
4.12665066,-3.70E+08,1.20E-06,3.70E+08
4.129651861,-3.65E+08,-8947511.913,3.74E+08
4.132653061,-3.61E+08,-1.79E+07,3.79E+08
4.135654262,-3.56E+08,-2.68E+07,3.83E+08
4.138655462,-3.51E+08,-3.58E+07,3.87E+08
4.141656663,-3.46E+08,-4.47E+07,3.90E+08
4.144657863,-3.40E+08,-5.35E+07,3.94E+08
4.147659064,-3.35E+08,-6.24E+07,3.97E+08
4.150660264,-3.29E+08,-7.13E+07,4.00E+08
4.153661465,-3.23E+08,-8.01E+07,4.03E+08
4.156662665,-3.18E+08,-8.88E+07,4.06E+08
4.159663866,-3.11E+08,-9.76E+07,4.09E+08
4.162665066,-3.05E+08,-1.06E+08,4.12E+08
4.165666267,-2.99E+08,-1.15E+08,4.14E+08
4.168667467,-2.92E+08,-1.23E+08,4.16E+08
4.171668667,-2.86E+08,-1.32E+08,4.18E+08
4.174669868,-2.79E+08,-1.41E+08,4.20E+08
4.177671068,-2.72E+08,-1.49E+08,4.21E+08
4.180672269,-2.65E+08,-1.57E+08,4.23E+08
4.183673469,-2.58E+08,-1.66E+08,4.24E+08
4.18667467,-2.51E+08,-1.74E+08,4.25E+08
4.18967587,-2.44E+08,-1.82E+08,4.26E+08
4.192677071,-2.36E+08,-1.90E+08,4.26E+08
4.195678271,-2.29E+08,-1.98E+08,4.27E+08
4.198679472,-2.21E+08,-2.06E+08,4.27E+08
4.201680672,-2.14E+08,-2.14E+08,4.27E+08
4.204681873,-2.06E+08,-2.21E+08,4.27E+08
4.207683073,-1.98E+08,-2.29E+08,4.27E+08
4.210684274,-1.90E+08,-2.36E+08,4.26E+08
4.213685474,-1.82E+08,-2.44E+08,4.26E+08
4.216686675,-1.74E+08,-2.51E+08,4.25E+08
4.219687875,-1.66E+08,-2.58E+08,4.24E+08
4.222689076,-1.57E+08,-2.65E+08,4.23E+08
4.225690276,-1.49E+08,-2.72E+08,4.21E+08
4.228691477,-1.41E+08,-2.79E+08,4.20E+08
4.231692677,-1.32E+08,-2.86E+08,4.18E+08
4.234693878,-1.23E+08,-2.92E+08,4.16E+08
4.237695078,-1.15E+08,-2.99E+08,4.14E+08
4.240696279,-1.06E+08,-3.05E+08,4.12E+08
4.243697479,-9.76E+07,-3.11E+08,4.09E+08
4.246698679,-8.88E+07,-3.18E+08,4.06E+08
4.24969988,-8.01E+07,-3.23E+08,4.03E+08
4.25270108,-7.13E+07,-3.29E+08,4.00E+08
4.255702281,-6.24E+07,-3.35E+08,3.97E+08
4.258703481,-5.35E+07,-3.40E+08,3.94E+08
4.261704682,-4.47E+07,-3.46E+08,3.90E+08
4.264705882,-3.58E+07,-3.51E+08,3.87E+08
4.267707083,-2.68E+07,-3.56E+08,3.83E+08
4.270708283,-1.79E+07,-3.61E+08,3.79E+08
4.273709484,-8947511.913,-3.65E+08,3.74E+08
4.276710684,-1.26E-06,-3.70E+08,3.70E+08
4.279711885,8947511.913,-3.74E+08,3.65E+08
4.282713085,1.79E+07,-3.79E+08,3.61E+08
4.285714286,2.68E+07,-3.83E+08,3.56E+08
4.288715486,3.58E+07,-3.87E+08,3.51E+08
4.291716687,4.47E+07,-3.90E+08,3.46E+08
4.294717887,5.35E+07,-3.94E+08,3.40E+08
4.297719088,6.24E+07,-3.97E+08,3.35E+08
4.300720288,7.13E+07,-4.00E+08,3.29E+08
4.303721489,8.01E+07,-4.03E+08,3.23E+08
4.306722689,8.88E+07,-4.06E+08,3.18E+08
4.30972389,9.76E+07,-4.09E+08,3.11E+08
4.31272509,1.06E+08,-4.12E+08,3.05E+08
4.315726291,1.15E+08,-4.14E+08,2.99E+08
4.318727491,1.23E+08,-4.16E+08,2.92E+08
4.321728691,1.32E+08,-4.18E+08,2.86E+08
4.324729892,1.41E+08,-4.20E+08,2.79E+08
4.327731092,1.49E+08,-4.21E+08,2.72E+08
4.330732293,1.57E+08,-4.23E+08,2.65E+08
4.333733493,1.66E+08,-4.24E+08,2.58E+08
4.336734694,1.74E+08,-4.25E+08,2.51E+08
4.339735894,1.82E+08,-4.26E+08,2.44E+08
4.342737095,1.90E+08,-4.26E+08,2.36E+08
4.345738295,1.98E+08,-4.27E+08,2.29E+08
4.348739496,2.06E+08,-4.27E+08,2.21E+08
4.351740696,2.14E+08,-4.27E+08,2.14E+08
4.354741897,2.21E+08,-4.27E+08,2.06E+08
4.357743097,2.29E+08,-4.27E+08,1.98E+08
4.360744298,2.36E+08,-4.26E+08,1.90E+08
4.363745498,2.44E+08,-4.26E+08,1.82E+08
4.366746699,2.51E+08,-4.25E+08,1.74E+08
4.369747899,2.58E+08,-4.24E+08,1.66E+08
4.3727491,2.65E+08,-4.23E+08,1.57E+08
4.3757503,2.72E+08,-4.21E+08,1.49E+08
4.378751501,2.79E+08,-4.20E+08,1.41E+08
4.381752701,2.86E+08,-4.18E+08,1.32E+08
4.384753902,2.92E+08,-4.16E+08,1.23E+08
4.387755102,2.99E+08,-4.14E+08,1.15E+08
4.390756303,3.05E+08,-4.12E+08,1.06E+08
4.393757503,3.11E+08,-4.09E+08,9.76E+07
4.396758703,3.18E+08,-4.06E+08,8.88E+07
4.399759904,3.23E+08,-4.03E+08,8.01E+07
4.402761104,3.29E+08,-4.00E+08,7.13E+07
4.405762305,3.35E+08,-3.97E+08,6.24E+07
4.408763505,3.40E+08,-3.94E+08,5.35E+07
4.411764706,3.46E+08,-3.90E+08,4.47E+07
4.414765906,3.51E+08,-3.87E+08,3.58E+07
4.417767107,3.56E+08,-3.83E+08,2.68E+07
4.420768307,3.61E+08,-3.79E+08,1.79E+07
4.423769508,3.65E+08,-3.74E+08,8947511.913
4.426770708,3.70E+08,-3.70E+08,-3.14E-07
4.429771909,3.74E+08,-3.65E+08,-8947511.913
4.432773109,3.79E+08,-3.61E+08,-1.79E+07
4.43577431,3.83E+08,-3.56E+08,-2.68E+07
4.43877551,3.87E+08,-3.51E+08,-3.58E+07
4.441776711,3.90E+08,-3.46E+08,-4.47E+07
4.444777911,3.94E+08,-3.40E+08,-5.35E+07
4.447779112,3.97E+08,-3.35E+08,-6.24E+07
4.450780312,4.00E+08,-3.29E+08,-7.13E+07
4.453781513,4.03E+08,-3.23E+08,-8.01E+07
4.456782713,4.06E+08,-3.18E+08,-8.88E+07
4.459783914,4.09E+08,-3.11E+08,-9.76E+07
4.462785114,4.12E+08,-3.05E+08,-1.06E+08
4.465786315,4.14E+08,-2.99E+08,-1.15E+08
4.468787515,4.16E+08,-2.92E+08,-1.23E+08
4.471788715,4.18E+08,-2.86E+08,-1.32E+08
4.474789916,4.20E+08,-2.79E+08,-1.41E+08
4.477791116,4.21E+08,-2.72E+08,-1.49E+08
4.480792317,4.23E+08,-2.65E+08,-1.57E+08
4.483793517,4.24E+08,-2.58E+08,-1.66E+08
4.486794718,4.25E+08,-2.51E+08,-1.74E+08
4.489795918,4.26E+08,-2.44E+08,-1.82E+08
4.492797119,4.26E+08,-2.36E+08,-1.90E+08
4.495798319,4.27E+08,-2.29E+08,-1.98E+08
4.49879952,4.27E+08,-2.21E+08,-2.06E+08
4.50180072,4.27E+08,-2.14E+08,-2.14E+08
4.504801921,4.27E+08,-2.06E+08,-2.21E+08
4.507803121,4.27E+08,-1.98E+08,-2.29E+08
4.510804322,4.26E+08,-1.90E+08,-2.36E+08
4.513805522,4.26E+08,-1.82E+08,-2.44E+08
4.516806723,4.25E+08,-1.74E+08,-2.51E+08
4.519807923,4.24E+08,-1.66E+08,-2.58E+08
4.522809124,4.23E+08,-1.57E+08,-2.65E+08
4.525810324,4.21E+08,-1.49E+08,-2.72E+08
4.528811525,4.20E+08,-1.41E+08,-2.79E+08
4.531812725,4.18E+08,-1.32E+08,-2.86E+08
4.534813926,4.16E+08,-1.23E+08,-2.92E+08
4.537815126,4.14E+08,-1.15E+08,-2.99E+08
4.540816327,4.12E+08,-1.06E+08,-3.05E+08
4.543817527,4.09E+08,-9.76E+07,-3.11E+08
4.546818727,4.06E+08,-8.88E+07,-3.18E+08
4.549819928,4.03E+08,-8.01E+07,-3.23E+08
4.552821128,4.00E+08,-7.13E+07,-3.29E+08
4.555822329,3.97E+08,-6.24E+07,-3.35E+08
4.558823529,3.94E+08,-5.35E+07,-3.40E+08
4.56182473,3.90E+08,-4.47E+07,-3.46E+08
4.56482593,3.87E+08,-3.58E+07,-3.51E+08
4.567827131,3.83E+08,-2.68E+07,-3.56E+08
4.570828331,3.79E+08,-1.79E+07,-3.61E+08
4.573829532,3.74E+08,-8947511.913,-3.65E+08
4.576830732,3.70E+08,-2.77E-06,-3.70E+08
4.579831933,3.65E+08,8947511.913,-3.74E+08
4.582833133,3.61E+08,1.79E+07,-3.79E+08
4.585834334,3.56E+08,2.68E+07,-3.83E+08
4.588835534,3.51E+08,3.58E+07,-3.87E+08
4.591836735,3.46E+08,4.47E+07,-3.90E+08
4.594837935,3.40E+08,5.35E+07,-3.94E+08
4.597839136,3.35E+08,6.24E+07,-3.97E+08
4.600840336,3.29E+08,7.13E+07,-4.00E+08
4.603841537,3.23E+08,8.01E+07,-4.03E+08
4.606842737,3.18E+08,8.88E+07,-4.06E+08
4.609843938,3.11E+08,9.76E+07,-4.09E+08
4.612845138,3.05E+08,1.06E+08,-4.12E+08
4.615846339,2.99E+08,1.15E+08,-4.14E+08
4.618847539,2.92E+08,1.23E+08,-4.16E+08
4.621848739,2.86E+08,1.32E+08,-4.18E+08
4.62484994,2.79E+08,1.41E+08,-4.20E+08
4.62785114,2.72E+08,1.49E+08,-4.21E+08
4.630852341,2.65E+08,1.57E+08,-4.23E+08
4.633853541,2.58E+08,1.66E+08,-4.24E+08
4.636854742,2.51E+08,1.74E+08,-4.25E+08
4.639855942,2.44E+08,1.82E+08,-4.26E+08
4.642857143,2.36E+08,1.90E+08,-4.26E+08
4.645858343,2.29E+08,1.98E+08,-4.27E+08
4.648859544,2.21E+08,2.06E+08,-4.27E+08
4.651860744,2.14E+08,2.14E+08,-4.27E+08
4.654861945,2.06E+08,2.21E+08,-4.27E+08
4.657863145,1.98E+08,2.29E+08,-4.27E+08
4.660864346,1.90E+08,2.36E+08,-4.26E+08
4.663865546,1.82E+08,2.44E+08,-4.26E+08
4.666866747,1.74E+08,2.51E+08,-4.25E+08
4.669867947,1.66E+08,2.58E+08,-4.24E+08
4.672869148,1.57E+08,2.65E+08,-4.23E+08
4.675870348,1.49E+08,2.72E+08,-4.21E+08
4.678871549,1.41E+08,2.79E+08,-4.20E+08
4.681872749,1.32E+08,2.86E+08,-4.18E+08
4.68487395,1.23E+08,2.92E+08,-4.16E+08
4.68787515,1.15E+08,2.99E+08,-4.14E+08
4.690876351,1.06E+08,3.05E+08,-4.12E+08
4.693877551,9.76E+07,3.11E+08,-4.09E+08
4.696878752,8.88E+07,3.18E+08,-4.06E+08
4.699879952,8.01E+07,3.23E+08,-4.03E+08
4.702881152,7.13E+07,3.29E+08,-4.00E+08
4.705882353,6.24E+07,3.35E+08,-3.97E+08
4.708883553,5.35E+07,3.40E+08,-3.94E+08
4.711884754,4.47E+07,3.46E+08,-3.90E+08
4.714885954,3.58E+07,3.51E+08,-3.87E+08
4.717887155,2.68E+07,3.56E+08,-3.83E+08
4.720888355,1.79E+07,3.61E+08,-3.79E+08
4.723889556,8947511.913,3.65E+08,-3.74E+08
4.726890756,2.83E-06,3.70E+08,-3.70E+08
4.729891957,-8947511.913,3.74E+08,-3.65E+08
4.732893157,-1.79E+07,3.79E+08,-3.61E+08
4.735894358,-2.68E+07,3.83E+08,-3.56E+08
4.738895558,-3.58E+07,3.87E+08,-3.51E+08
4.741896759,-4.47E+07,3.90E+08,-3.46E+08
4.744897959,-5.35E+07,3.94E+08,-3.40E+08
4.74789916,-6.24E+07,3.97E+08,-3.35E+08
4.75090036,-7.13E+07,4.00E+08,-3.29E+08
4.753901561,-8.01E+07,4.03E+08,-3.23E+08
4.756902761,-8.88E+07,4.06E+08,-3.18E+08
4.759903962,-9.76E+07,4.09E+08,-3.11E+08
4.762905162,-1.06E+08,4.12E+08,-3.05E+08
4.765906363,-1.15E+08,4.14E+08,-2.99E+08
4.768907563,-1.23E+08,4.16E+08,-2.92E+08
4.771908764,-1.32E+08,4.18E+08,-2.86E+08
4.774909964,-1.41E+08,4.20E+08,-2.79E+08
4.777911164,-1.49E+08,4.21E+08,-2.72E+08
4.780912365,-1.57E+08,4.23E+08,-2.65E+08
4.783913565,-1.66E+08,4.24E+08,-2.58E+08
4.786914766,-1.74E+08,4.25E+08,-2.51E+08
4.789915966,-1.82E+08,4.26E+08,-2.44E+08
4.792917167,-1.90E+08,4.26E+08,-2.36E+08
4.795918367,-1.98E+08,4.27E+08,-2.29E+08
4.798919568,-2.06E+08,4.27E+08,-2.21E+08
4.801920768,-2.14E+08,4.27E+08,-2.14E+08
4.804921969,-2.21E+08,4.27E+08,-2.06E+08
4.807923169,-2.29E+08,4.27E+08,-1.98E+08
4.81092437,-2.36E+08,4.26E+08,-1.90E+08
4.81392557,-2.44E+08,4.26E+08,-1.82E+08
4.816926771,-2.51E+08,4.25E+08,-1.74E+08
4.819927971,-2.58E+08,4.24E+08,-1.66E+08
4.822929172,-2.65E+08,4.23E+08,-1.57E+08
4.825930372,-2.72E+08,4.21E+08,-1.49E+08
4.828931573,-2.79E+08,4.20E+08,-1.41E+08
4.831932773,-2.86E+08,4.18E+08,-1.32E+08
4.834933974,-2.92E+08,4.16E+08,-1.23E+08
4.837935174,-2.99E+08,4.14E+08,-1.15E+08
4.840936375,-3.05E+08,4.12E+08,-1.06E+08
4.843937575,-3.11E+08,4.09E+08,-9.76E+07
4.846938776,-3.18E+08,4.06E+08,-8.88E+07
4.849939976,-3.23E+08,4.03E+08,-8.01E+07
4.852941176,-3.29E+08,4.00E+08,-7.13E+07
4.855942377,-3.35E+08,3.97E+08,-6.24E+07
4.858943577,-3.40E+08,3.94E+08,-5.35E+07
4.861944778,-3.46E+08,3.90E+08,-4.47E+07
4.864945978,-3.51E+08,3.87E+08,-3.58E+07
4.867947179,-3.56E+08,3.83E+08,-2.68E+07
4.870948379,-3.61E+08,3.79E+08,-1.79E+07
4.87394958,-3.65E+08,3.74E+08,-8947511.913
4.87695078,-3.70E+08,3.70E+08,-2.77E-06
4.879951981,-3.74E+08,3.65E+08,8947511.913
4.882953181,-3.79E+08,3.61E+08,1.79E+07
4.885954382,-3.83E+08,3.56E+08,2.68E+07
4.888955582,-3.87E+08,3.51E+08,3.58E+07
4.891956783,-3.90E+08,3.46E+08,4.47E+07
4.894957983,-3.94E+08,3.40E+08,5.35E+07
4.897959184,-3.97E+08,3.35E+08,6.24E+07
4.900960384,-4.00E+08,3.29E+08,7.13E+07
4.903961585,-4.03E+08,3.23E+08,8.01E+07
4.906962785,-4.06E+08,3.18E+08,8.88E+07
4.909963986,-4.09E+08,3.11E+08,9.76E+07
4.912965186,-4.12E+08,3.05E+08,1.06E+08
4.915966387,-4.14E+08,2.99E+08,1.15E+08
4.918967587,-4.16E+08,2.92E+08,1.23E+08
4.921968788,-4.18E+08,2.86E+08,1.32E+08
4.924969988,-4.20E+08,2.79E+08,1.41E+08
4.927971188,-4.21E+08,2.72E+08,1.49E+08
4.930972389,-4.23E+08,2.65E+08,1.57E+08
4.933973589,-4.24E+08,2.58E+08,1.66E+08
4.93697479,-4.25E+08,2.51E+08,1.74E+08
4.93997599,-4.26E+08,2.44E+08,1.82E+08
4.942977191,-4.26E+08,2.36E+08,1.90E+08
4.945978391,-4.27E+08,2.29E+08,1.98E+08
4.948979592,-4.27E+08,2.21E+08,2.06E+08
4.951980792,-4.27E+08,2.14E+08,2.14E+08
4.954981993,-4.27E+08,2.06E+08,2.21E+08
4.957983193,-4.27E+08,1.98E+08,2.29E+08
4.960984394,-4.26E+08,1.90E+08,2.36E+08
4.963985594,-4.26E+08,1.82E+08,2.44E+08
4.966986795,-4.25E+08,1.74E+08,2.51E+08
4.969987995,-4.24E+08,1.66E+08,2.58E+08
4.972989196,-4.23E+08,1.57E+08,2.65E+08
4.975990396,-4.21E+08,1.49E+08,2.72E+08
4.978991597,-4.20E+08,1.41E+08,2.79E+08
4.981992797,-4.18E+08,1.32E+08,2.86E+08
4.984993998,-4.16E+08,1.23E+08,2.92E+08
4.987995198,-4.14E+08,1.15E+08,2.99E+08
4.990996399,-4.12E+08,1.06E+08,3.05E+08
4.993997599,-4.09E+08,9.76E+07,3.11E+08
4.9969988,-4.06E+08,8.88E+07,3.18E+08
5,-4.03E+08,8.01E+07,3.23E+08
5.0030012,-4.00E+08,7.13E+07,3.29E+08
5.006002401,-3.97E+08,6.24E+07,3.35E+08
5.009003601,-3.94E+08,5.35E+07,3.40E+08
5.012004802,-3.90E+08,4.47E+07,3.46E+08
5.015006002,-3.87E+08,3.58E+07,3.51E+08
5.018007203,-3.83E+08,2.68E+07,3.56E+08
5.021008403,-3.79E+08,1.79E+07,3.61E+08
5.024009604,-3.74E+08,8947511.913,3.65E+08
5.027010804,-3.70E+08,-2.10E-07,3.70E+08
5.030012005,-3.65E+08,-8947511.913,3.74E+08
5.033013205,-3.61E+08,-1.79E+07,3.79E+08
5.036014406,-3.56E+08,-2.68E+07,3.83E+08
5.039015606,-3.51E+08,-3.58E+07,3.87E+08
