Time,U,V,W
5.042016807,-3.46E+08,-4.47E+07,3.90E+08
5.045018007,-3.40E+08,-5.35E+07,3.94E+08
5.048019208,-3.35E+08,-6.24E+07,3.97E+08
5.051020408,-3.29E+08,-7.13E+07,4.00E+08
5.054021609,-3.23E+08,-8.01E+07,4.03E+08
5.057022809,-3.18E+08,-8.88E+07,4.06E+08
5.06002401,-3.11E+08,-9.76E+07,4.09E+08
5.06302521,-3.05E+08,-1.06E+08,4.12E+08
5.066026411,-2.99E+08,-1.15E+08,4.14E+08
5.069027611,-2.92E+08,-1.23E+08,4.16E+08
5.072028812,-2.86E+08,-1.32E+08,4.18E+08
5.075030012,-2.79E+08,-1.41E+08,4.20E+08
5.078031212,-2.72E+08,-1.49E+08,4.21E+08
5.081032413,-2.65E+08,-1.57E+08,4.23E+08
5.084033613,-2.58E+08,-1.66E+08,4.24E+08
5.087034814,-2.51E+08,-1.74E+08,4.25E+08
5.090036014,-2.44E+08,-1.82E+08,4.26E+08
5.093037215,-2.36E+08,-1.90E+08,4.26E+08
5.096038415,-2.29E+08,-1.98E+08,4.27E+08
5.099039616,-2.21E+08,-2.06E+08,4.27E+08
5.102040816,-2.14E+08,-2.14E+08,4.27E+08
5.105042017,-2.06E+08,-2.21E+08,4.27E+08
5.108043217,-1.98E+08,-2.29E+08,4.27E+08
5.111044418,-1.90E+08,-2.36E+08,4.26E+08
5.114045618,-1.82E+08,-2.44E+08,4.26E+08
5.117046819,-1.74E+08,-2.51E+08,4.25E+08
5.120048019,-1.66E+08,-2.58E+08,4.24E+08
5.12304922,-1.57E+08,-2.65E+08,4.23E+08
5.12605042,-1.49E+08,-2.72E+08,4.21E+08
5.129051621,-1.41E+08,-2.79E+08,4.20E+08
5.132052821,-1.32E+08,-2.86E+08,4.18E+08
5.135054022,-1.23E+08,-2.92E+08,4.16E+08
5.138055222,-1.15E+08,-2.99E+08,4.14E+08
5.141056423,-1.06E+08,-3.05E+08,4.12E+08
5.144057623,-9.76E+07,-3.11E+08,4.09E+08
5.147058824,-8.88E+07,-3.18E+08,4.06E+08
5.150060024,-8.01E+07,-3.23E+08,4.03E+08
5.153061224,-7.13E+07,-3.29E+08,4.00E+08
5.156062425,-6.24E+07,-3.35E+08,3.97E+08
5.159063625,-5.35E+07,-3.40E+08,3.94E+08
5.162064826,-4.47E+07,-3.46E+08,3.90E+08
5.165066026,-3.58E+07,-3.51E+08,3.87E+08
5.168067227,-2.68E+07,-3.56E+08,3.83E+08
5.171068427,-1.79E+07,-3.61E+08,3.79E+08
5.174069628,-8947511.913,-3.65E+08,3.74E+08
5.177070828,-1.36E-06,-3.70E+08,3.70E+08
5.180072029,8947511.913,-3.74E+08,3.65E+08
5.183073229,1.79E+07,-3.79E+08,3.61E+08
5.18607443,2.68E+07,-3.83E+08,3.56E+08
5.18907563,3.58E+07,-3.87E+08,3.51E+08
5.192076831,4.47E+07,-3.90E+08,3.46E+08
5.195078031,5.35E+07,-3.94E+08,3.40E+08
5.198079232,6.24E+07,-3.97E+08,3.35E+08
5.201080432,7.13E+07,-4.00E+08,3.29E+08
5.204081633,8.01E+07,-4.03E+08,3.23E+08
5.207082833,8.88E+07,-4.06E+08,3.18E+08
5.210084034,9.76E+07,-4.09E+08,3.11E+08
5.213085234,1.06E+08,-4.12E+08,3.05E+08
5.216086435,1.15E+08,-4.14E+08,2.99E+08
5.219087635,1.23E+08,-4.16E+08,2.92E+08
5.222088836,1.32E+08,-4.18E+08,2.86E+08
5.225090036,1.41E+08,-4.20E+08,2.79E+08
5.228091236,1.49E+08,-4.21E+08,2.72E+08
5.231092437,1.57E+08,-4.23E+08,2.65E+08
5.234093637,1.66E+08,-4.24E+08,2.58E+08
5.237094838,1.74E+08,-4.25E+08,2.51E+08
5.240096038,1.82E+08,-4.26E+08,2.44E+08
5.243097239,1.90E+08,-4.26E+08,2.36E+08
5.246098439,1.98E+08,-4.27E+08,2.29E+08
5.24909964,2.06E+08,-4.27E+08,2.21E+08
5.25210084,2.14E+08,-4.27E+08,2.14E+08
5.255102041,2.21E+08,-4.27E+08,2.06E+08
5.258103241,2.29E+08,-4.27E+08,1.98E+08
5.261104442,2.36E+08,-4.26E+08,1.90E+08
5.264105642,2.44E+08,-4.26E+08,1.82E+08
5.267106843,2.51E+08,-4.25E+08,1.74E+08
5.270108043,2.58E+08,-4.24E+08,1.66E+08
5.273109244,2.65E+08,-4.23E+08,1.57E+08
5.276110444,2.72E+08,-4.21E+08,1.49E+08
5.279111645,2.79E+08,-4.20E+08,1.41E+08
5.282112845,2.86E+08,-4.18E+08,1.32E+08
5.285114046,2.92E+08,-4.16E+08,1.23E+08
5.288115246,2.99E+08,-4.14E+08,1.15E+08
5.291116447,3.05E+08,-4.12E+08,1.06E+08
5.294117647,3.11E+08,-4.09E+08,9.76E+07
5.297118848,3.18E+08,-4.06E+08,8.88E+07
5.300120048,3.23E+08,-4.03E+08,8.01E+07
5.303121248,3.29E+08,-4.00E+08,7.13E+07
5.306122449,3.35E+08,-3.97E+08,6.24E+07
5.309123649,3.40E+08,-3.94E+08,5.35E+07
5.31212485,3.46E+08,-3.90E+08,4.47E+07
5.31512605,3.51E+08,-3.87E+08,3.58E+07
5.318127251,3.56E+08,-3.83E+08,2.68E+07
5.321128451,3.61E+08,-3.79E+08,1.79E+07
5.324129652,3.65E+08,-3.74E+08,8947511.913
5.327130852,3.70E+08,-3.70E+08,2.83E-06
5.330132053,3.74E+08,-3.65E+08,-8947511.913
5.333133253,3.79E+08,-3.61E+08,-1.79E+07
5.336134454,3.83E+08,-3.56E+08,-2.68E+07
5.339135654,3.87E+08,-3.51E+08,-3.58E+07
5.342136855,3.90E+08,-3.46E+08,-4.47E+07
5.345138055,3.94E+08,-3.40E+08,-5.35E+07
5.348139256,3.97E+08,-3.35E+08,-6.24E+07
5.351140456,4.00E+08,-3.29E+08,-7.13E+07
5.354141657,4.03E+08,-3.23E+08,-8.01E+07
5.357142857,4.06E+08,-3.18E+08,-8.88E+07
5.360144058,4.09E+08,-3.11E+08,-9.76E+07
5.363145258,4.12E+08,-3.05E+08,-1.06E+08
5.366146459,4.14E+08,-2.99E+08,-1.15E+08
5.369147659,4.16E+08,-2.92E+08,-1.23E+08
5.37214886,4.18E+08,-2.86E+08,-1.32E+08
5.37515006,4.20E+08,-2.79E+08,-1.41E+08
5.378151261,4.21E+08,-2.72E+08,-1.49E+08
5.381152461,4.23E+08,-2.65E+08,-1.57E+08
5.384153661,4.24E+08,-2.58E+08,-1.66E+08
5.387154862,4.25E+08,-2.51E+08,-1.74E+08
5.390156062,4.26E+08,-2.44E+08,-1.82E+08
5.393157263,4.26E+08,-2.36E+08,-1.90E+08
5.396158463,4.27E+08,-2.29E+08,-1.98E+08
5.399159664,4.27E+08,-2.21E+08,-2.06E+08
5.402160864,4.27E+08,-2.14E+08,-2.14E+08
5.405162065,4.27E+08,-2.06E+08,-2.21E+08
5.408163265,4.27E+08,-1.98E+08,-2.29E+08
5.411164466,4.26E+08,-1.90E+08,-2.36E+08
5.414165666,4.26E+08,-1.82E+08,-2.44E+08
5.417166867,4.25E+08,-1.74E+08,-2.51E+08
5.420168067,4.24E+08,-1.66E+08,-2.58E+08
5.423169268,4.23E+08,-1.57E+08,-2.65E+08
5.426170468,4.21E+08,-1.49E+08,-2.72E+08
5.429171669,4.20E+08,-1.41E+08,-2.79E+08
5.432172869,4.18E+08,-1.32E+08,-2.86E+08
5.43517407,4.16E+08,-1.23E+08,-2.92E+08
5.43817527,4.14E+08,-1.15E+08,-2.99E+08
5.441176471,4.12E+08,-1.06E+08,-3.05E+08
5.444177671,4.09E+08,-9.76E+07,-3.11E+08
5.447178872,4.06E+08,-8.88E+07,-3.18E+08
5.450180072,4.03E+08,-8.01E+07,-3.23E+08
5.453181273,4.00E+08,-7.13E+07,-3.29E+08
5.456182473,3.97E+08,-6.24E+07,-3.35E+08
5.459183673,3.94E+08,-5.35E+07,-3.40E+08
5.462184874,3.90E+08,-4.47E+07,-3.46E+08
5.465186074,3.87E+08,-3.58E+07,-3.51E+08
5.468187275,3.83E+08,-2.68E+07,-3.56E+08
5.471188475,3.79E+08,-1.79E+07,-3.61E+08
5.474189676,3.74E+08,-8947511.913,-3.65E+08
5.477190876,3.70E+08,-1.36E-06,-3.70E+08
5.480192077,3.65E+08,8947511.913,-3.74E+08
5.483193277,3.61E+08,1.79E+07,-3.79E+08
5.486194478,3.56E+08,2.68E+07,-3.83E+08
5.489195678,3.51E+08,3.58E+07,-3.87E+08
5.492196879,3.46E+08,4.47E+07,-3.90E+08
5.495198079,3.40E+08,5.35E+07,-3.94E+08
5.49819928,3.35E+08,6.24E+07,-3.97E+08
5.50120048,3.29E+08,7.13E+07,-4.00E+08
5.504201681,3.23E+08,8.01E+07,-4.03E+08
5.507202881,3.18E+08,8.88E+07,-4.06E+08
5.510204082,3.11E+08,9.76E+07,-4.09E+08
5.513205282,3.05E+08,1.06E+08,-4.12E+08
5.516206483,2.99E+08,1.15E+08,-4.14E+08
5.519207683,2.92E+08,1.23E+08,-4.16E+08
5.522208884,2.86E+08,1.32E+08,-4.18E+08
5.525210084,2.79E+08,1.41E+08,-4.20E+08
5.528211285,2.72E+08,1.49E+08,-4.21E+08
5.531212485,2.65E+08,1.57E+08,-4.23E+08
5.534213685,2.58E+08,1.66E+08,-4.24E+08
5.537214886,2.51E+08,1.74E+08,-4.25E+08
5.540216086,2.44E+08,1.82E+08,-4.26E+08
5.543217287,2.36E+08,1.90E+08,-4.26E+08
5.546218487,2.29E+08,1.98E+08,-4.27E+08
5.549219688,2.21E+08,2.06E+08,-4.27E+08
5.552220888,2.14E+08,2.14E+08,-4.27E+08
5.555222089,2.06E+08,2.21E+08,-4.27E+08
5.558223289,1.98E+08,2.29E+08,-4.27E+08
5.56122449,1.90E+08,2.36E+08,-4.26E+08
5.56422569,1.82E+08,2.44E+08,-4.26E+08
5.567226891,1.74E+08,2.51E+08,-4.25E+08
5.570228091,1.66E+08,2.58E+08,-4.24E+08
5.573229292,1.57E+08,2.65E+08,-4.23E+08
5.576230492,1.49E+08,2.72E+08,-4.21E+08
5.579231693,1.41E+08,2.79E+08,-4.20E+08
5.582232893,1.32E+08,2.86E+08,-4.18E+08
5.585234094,1.23E+08,2.92E+08,-4.16E+08
5.588235294,1.15E+08,2.99E+08,-4.14E+08
5.591236495,1.06E+08,3.05E+08,-4.12E+08
5.594237695,9.76E+07,3.11E+08,-4.09E+08
5.597238896,8.88E+07,3.18E+08,-4.06E+08
5.600240096,8.01E+07,3.23E+08,-4.03E+08
5.603241297,7.13E+07,3.29E+08,-4.00E+08
5.606242497,6.24E+07,3.35E+08,-3.97E+08
5.609243697,5.35E+07,3.40E+08,-3.94E+08
5.612244898,4.47E+07,3.46E+08,-3.90E+08
5.615246098,3.58E+07,3.51E+08,-3.87E+08
5.618247299,2.68E+07,3.56E+08,-3.83E+08
5.621248499,1.79E+07,3.61E+08,-3.79E+08
5.6242497,8947511.913,3.65E+08,-3.74E+08
5.6272509,-1.05E-07,3.70E+08,-3.70E+08
5.630252101,-8947511.913,3.74E+08,-3.65E+08
5.633253301,-1.79E+07,3.79E+08,-3.61E+08
5.636254502,-2.68E+07,3.83E+08,-3.56E+08
5.639255702,-3.58E+07,3.87E+08,-3.51E+08
5.642256903,-4.47E+07,3.90E+08,-3.46E+08
5.645258103,-5.35E+07,3.94E+08,-3.40E+08
5.648259304,-6.24E+07,3.97E+08,-3.35E+08
5.651260504,-7.13E+07,4.00E+08,-3.29E+08
5.654261705,-8.01E+07,4.03E+08,-3.23E+08
5.657262905,-8.88E+07,4.06E+08,-3.18E+08
5.660264106,-9.76E+07,4.09E+08,-3.11E+08
5.663265306,-1.06E+08,4.12E+08,-3.05E+08
5.666266507,-1.15E+08,4.14E+08,-2.99E+08
5.669267707,-1.23E+08,4.16E+08,-2.92E+08
5.672268908,-1.32E+08,4.18E+08,-2.86E+08
5.675270108,-1.41E+08,4.20E+08,-2.79E+08
5.678271309,-1.49E+08,4.21E+08,-2.72E+08
5.681272509,-1.57E+08,4.23E+08,-2.65E+08
5.684273709,-1.66E+08,4.24E+08,-2.58E+08
5.68727491,-1.74E+08,4.25E+08,-2.51E+08
5.69027611,-1.82E+08,4.26E+08,-2.44E+08
5.693277311,-1.90E+08,4.26E+08,-2.36E+08
5.696278511,-1.98E+08,4.27E+08,-2.29E+08
5.699279712,-2.06E+08,4.27E+08,-2.21E+08
5.702280912,-2.14E+08,4.27E+08,-2.14E+08
5.705282113,-2.21E+08,4.27E+08,-2.06E+08
5.708283313,-2.29E+08,4.27E+08,-1.98E+08
5.711284514,-2.36E+08,4.26E+08,-1.90E+08
5.714285714,-2.44E+08,4.26E+08,-1.82E+08
5.717286915,-2.51E+08,4.25E+08,-1.74E+08
5.720288115,-2.58E+08,4.24E+08,-1.66E+08
5.723289316,-2.65E+08,4.23E+08,-1.57E+08
5.726290516,-2.72E+08,4.21E+08,-1.49E+08
5.729291717,-2.79E+08,4.20E+08,-1.41E+08
5.732292917,-2.86E+08,4.18E+08,-1.32E+08
5.735294118,-2.92E+08,4.16E+08,-1.23E+08
5.738295318,-2.99E+08,4.14E+08,-1.15E+08
5.741296519,-3.05E+08,4.12E+08,-1.06E+08
5.744297719,-3.11E+08,4.09E+08,-9.76E+07
5.74729892,-3.18E+08,4.06E+08,-8.88E+07
5.75030012,-3.23E+08,4.03E+08,-8.01E+07
5.753301321,-3.29E+08,4.00E+08,-7.13E+07
5.756302521,-3.35E+08,3.97E+08,-6.24E+07
5.759303721,-3.40E+08,3.94E+08,-5.35E+07
5.762304922,-3.46E+08,3.90E+08,-4.47E+07
5.765306122,-3.51E+08,3.87E+08,-3.58E+07
5.768307323,-3.56E+08,3.83E+08,-2.68E+07
5.771308523,-3.61E+08,3.79E+08,-1.79E+07
5.774309724,-3.65E+08,3.74E+08,-8947511.913
5.777310924,-3.70E+08,3.70E+08,-4.40E-06
5.780312125,-3.74E+08,3.65E+08,8947511.913
5.783313325,-3.79E+08,3.61E+08,1.79E+07
5.786314526,-3.83E+08,3.56E+08,2.68E+07
5.789315726,-3.87E+08,3.51E+08,3.58E+07
5.792316927,-3.90E+08,3.46E+08,4.47E+07
5.795318127,-3.94E+08,3.40E+08,5.35E+07
5.798319328,-3.97E+08,3.35E+08,6.24E+07
5.801320528,-4.00E+08,3.29E+08,7.13E+07
5.804321729,-4.03E+08,3.23E+08,8.01E+07
5.807322929,-4.06E+08,3.18E+08,8.88E+07
5.81032413,-4.09E+08,3.11E+08,9.76E+07
5.81332533,-4.12E+08,3.05E+08,1.06E+08
5.816326531,-4.14E+08,2.99E+08,1.15E+08
5.819327731,-4.16E+08,2.92E+08,1.23E+08
5.822328932,-4.18E+08,2.86E+08,1.32E+08
5.825330132,-4.20E+08,2.79E+08,1.41E+08
5.828331333,-4.21E+08,2.72E+08,1.49E+08
5.831332533,-4.23E+08,2.65E+08,1.57E+08
5.834333733,-4.24E+08,2.58E+08,1.66E+08
5.837334934,-4.25E+08,2.51E+08,1.74E+08
5.840336134,-4.26E+08,2.44E+08,1.82E+08
5.843337335,-4.26E+08,2.36E+08,1.90E+08
5.846338535,-4.27E+08,2.29E+08,1.98E+08
5.849339736,-4.27E+08,2.21E+08,2.06E+08
5.852340936,-4.27E+08,2.14E+08,2.14E+08
5.855342137,-4.27E+08,2.06E+08,2.21E+08
5.858343337,-4.27E+08,1.98E+08,2.29E+08
5.861344538,-4.26E+08,1.90E+08,2.36E+08
5.864345738,-4.26E+08,1.82E+08,2.44E+08
5.867346939,-4.25E+08,1.74E+08,2.51E+08
5.870348139,-4.24E+08,1.66E+08,2.58E+08
5.87334934,-4.23E+08,1.57E+08,2.65E+08
5.87635054,-4.21E+08,1.49E+08,2.72E+08
5.879351741,-4.20E+08,1.41E+08,2.79E+08
5.882352941,-4.18E+08,1.32E+08,2.86E+08
5.885354142,-4.16E+08,1.23E+08,2.92E+08
5.888355342,-4.14E+08,1.15E+08,2.99E+08
5.891356543,-4.12E+08,1.06E+08,3.05E+08
5.894357743,-4.09E+08,9.76E+07,3.11E+08
5.897358944,-4.06E+08,8.88E+07,3.18E+08
5.900360144,-4.03E+08,8.01E+07,3.23E+08
5.903361345,-4.00E+08,7.13E+07,3.29E+08
5.906362545,-3.97E+08,6.24E+07,3.35E+08
5.909363745,-3.94E+08,5.35E+07,3.40E+08
5.912364946,-3.90E+08,4.47E+07,3.46E+08
5.915366146,-3.87E+08,3.58E+07,3.51E+08
5.918367347,-3.83E+08,2.68E+07,3.56E+08
5.921368547,-3.79E+08,1.79E+07,3.61E+08
5.924369748,-3.74E+08,8947511.913,3.65E+08
5.927370948,-3.70E+08,2.93E-06,3.70E+08
5.930372149,-3.65E+08,-8947511.913,3.74E+08
5.933373349,-3.61E+08,-1.79E+07,3.79E+08
5.93637455,-3.56E+08,-2.68E+07,3.83E+08
5.93937575,-3.51E+08,-3.58E+07,3.87E+08
5.942376951,-3.46E+08,-4.47E+07,3.90E+08
5.945378151,-3.40E+08,-5.35E+07,3.94E+08
5.948379352,-3.35E+08,-6.24E+07,3.97E+08
5.951380552,-3.29E+08,-7.13E+07,4.00E+08
5.954381753,-3.23E+08,-8.01E+07,4.03E+08
5.957382953,-3.18E+08,-8.88E+07,4.06E+08
5.960384154,-3.11E+08,-9.76E+07,4.09E+08
5.963385354,-3.05E+08,-1.06E+08,4.12E+08
5.966386555,-2.99E+08,-1.15E+08,4.14E+08
5.969387755,-2.92E+08,-1.23E+08,4.16E+08
5.972388956,-2.86E+08,-1.32E+08,4.18E+08
5.975390156,-2.79E+08,-1.41E+08,4.20E+08
5.978391357,-2.72E+08,-1.49E+08,4.21E+08
5.981392557,-2.65E+08,-1.57E+08,4.23E+08
5.984393758,-2.58E+08,-1.66E+08,4.24E+08
5.987394958,-2.51E+08,-1.74E+08,4.25E+08
5.990396158,-2.44E+08,-1.82E+08,4.26E+08
5.993397359,-2.36E+08,-1.90E+08,4.26E+08
5.996398559,-2.29E+08,-1.98E+08,4.27E+08
5.99939976,-2.21E+08,-2.06E+08,4.27E+08
6.00240096,-2.14E+08,-2.14E+08,4.27E+08
6.005402161,-2.06E+08,-2.21E+08,4.27E+08
6.008403361,-1.98E+08,-2.29E+08,4.27E+08
6.011404562,-1.90E+08,-2.36E+08,4.26E+08
6.014405762,-1.82E+08,-2.44E+08,4.26E+08
6.017406963,-1.74E+08,-2.51E+08,4.25E+08
6.020408163,-1.66E+08,-2.58E+08,4.24E+08
6.023409364,-1.57E+08,-2.65E+08,4.23E+08
6.026410564,-1.49E+08,-2.72E+08,4.21E+08
6.029411765,-1.41E+08,-2.79E+08,4.20E+08
6.032412965,-1.32E+08,-2.86E+08,4.18E+08
6.035414166,-1.23E+08,-2.92E+08,4.16E+08
6.038415366,-1.15E+08,-2.99E+08,4.14E+08
6.041416567,-1.06E+08,-3.05E+08,4.12E+08
6.044417767,-9.76E+07,-3.11E+08,4.09E+08
6.047418968,-8.88E+07,-3.18E+08,4.06E+08
6.050420168,-8.01E+07,-3.23E+08,4.03E+08
6.053421369,-7.13E+07,-3.29E+08,4.00E+08
6.056422569,-6.24E+07,-3.35E+08,3.97E+08
6.05942377,-5.35E+07,-3.40E+08,3.94E+08
6.06242497,-4.47E+07,-3.46E+08,3.90E+08
6.06542617,-3.58E+07,-3.51E+08,3.87E+08
6.068427371,-2.68E+07,-3.56E+08,3.83E+08
6.071428571,-1.79E+07,-3.61E+08,3.79E+08
6.074429772,-8947511.913,-3.65E+08,3.74E+08
6.077430972,-1.47E-06,-3.70E+08,3.70E+08
6.080432173,8947511.913,-3.74E+08,3.65E+08
6.083433373,1.79E+07,-3.79E+08,3.61E+08
6.086434574,2.68E+07,-3.83E+08,3.56E+08
6.089435774,3.58E+07,-3.87E+08,3.51E+08
6.092436975,4.47E+07,-3.90E+08,3.46E+08
6.095438175,5.35E+07,-3.94E+08,3.40E+08
6.098439376,6.24E+07,-3.97E+08,3.35E+08
6.101440576,7.13E+07,-4.00E+08,3.29E+08
6.104441777,8.01E+07,-4.03E+08,3.23E+08
6.107442977,8.88E+07,-4.06E+08,3.18E+08
6.110444178,9.76E+07,-4.09E+08,3.11E+08
6.113445378,1.06E+08,-4.12E+08,3.05E+08
6.116446579,1.15E+08,-4.14E+08,2.99E+08
6.119447779,1.23E+08,-4.16E+08,2.92E+08
6.12244898,1.32E+08,-4.18E+08,2.86E+08
6.12545018,1.41E+08,-4.20E+08,2.79E+08
6.128451381,1.49E+08,-4.21E+08,2.72E+08
6.131452581,1.57E+08,-4.23E+08,2.65E+08
6.134453782,1.66E+08,-4.24E+08,2.58E+08
6.137454982,1.74E+08,-4.25E+08,2.51E+08
6.140456182,1.82E+08,-4.26E+08,2.44E+08
6.143457383,1.90E+08,-4.26E+08,2.36E+08
6.146458583,1.98E+08,-4.27E+08,2.29E+08
6.149459784,2.06E+08,-4.27E+08,2.21E+08
6.152460984,2.14E+08,-4.27E+08,2.14E+08
6.155462185,2.21E+08,-4.27E+08,2.06E+08
6.158463385,2.29E+08,-4.27E+08,1.98E+08
6.161464586,2.36E+08,-4.26E+08,1.90E+08
6.164465786,2.44E+08,-4.26E+08,1.82E+08
6.167466987,2.51E+08,-4.25E+08,1.74E+08
6.170468187,2.58E+08,-4.24E+08,1.66E+08
6.173469388,2.65E+08,-4.23E+08,1.57E+08
6.176470588,2.72E+08,-4.21E+08,1.49E+08
6.179471789,2.79E+08,-4.20E+08,1.41E+08
6.182472989,2.86E+08,-4.18E+08,1.32E+08
6.18547419,2.92E+08,-4.16E+08,1.23E+08
6.18847539,2.99E+08,-4.14E+08,1.15E+08
6.191476591,3.05E+08,-4.12E+08,1.06E+08
6.194477791,3.11E+08,-4.09E+08,9.76E+07
6.197478992,3.18E+08,-4.06E+08,8.88E+07
6.200480192,3.23E+08,-4.03E+08,8.01E+07
6.203481393,3.29E+08,-4.00E+08,7.13E+07
6.206482593,3.35E+08,-3.97E+08,6.24E+07
6.209483794,3.40E+08,-3.94E+08,5.35E+07
6.212484994,3.46E+08,-3.90E+08,4.47E+07
6.215486194,3.51E+08,-3.87E+08,3.58E+07
6.218487395,3.56E+08,-3.83E+08,2.68E+07
6.221488595,3.61E+08,-3.79E+08,1.79E+07
6.224489796,3.65E+08,-3.74E+08,8947511.913
6.227490996,3.70E+08,-3.70E+08,2.93E-06
6.230492197,3.74E+08,-3.65E+08,-8947511.913
6.233493397,3.79E+08,-3.61E+08,-1.79E+07
6.236494598,3.83E+08,-3.56E+08,-2.68E+07
6.239495798,3.87E+08,-3.51E+08,-3.58E+07
6.242496999,3.90E+08,-3.46E+08,-4.47E+07
6.245498199,3.94E+08,-3.40E+08,-5.35E+07
6.2484994,3.97E+08,-3.35E+08,-6.24E+07
6.2515006,4.00E+08,-3.29E+08,-7.13E+07
6.254501801,4.03E+08,-3.23E+08,-8.01E+07
6.257503001,4.06E+08,-3.18E+08,-8.88E+07
6.260504202,4.09E+08,-3.11E+08,-9.76E+07
6.263505402,4.12E+08,-3.05E+08,-1.06E+08
6.266506603,4.14E+08,-2.99E+08,-1.15E+08
6.269507803,4.16E+08,-2.92E+08,-1.23E+08
6.272509004,4.18E+08,-2.86E+08,-1.32E+08
6.275510204,4.20E+08,-2.79E+08,-1.41E+08
6.278511405,4.21E+08,-2.72E+08,-1.49E+08
6.281512605,4.23E+08,-2.65E+08,-1.57E+08
6.284513806,4.24E+08,-2.58E+08,-1.66E+08
6.287515006,4.25E+08,-2.51E+08,-1.74E+08
6.290516206,4.26E+08,-2.44E+08,-1.82E+08
6.293517407,4.26E+08,-2.36E+08,-1.90E+08
6.296518607,4.27E+08,-2.29E+08,-1.98E+08
6.299519808,4.27E+08,-2.21E+08,-2.06E+08
6.302521008,4.27E+08,-2.14E+08,-2.14E+08
